filename,start_date,end_date,date_diff
10000009.nc,2001-01-01,2022-12-31,8034
10000010.nc,2001-01-01,2022-12-31,8034
10000011.nc,2001-01-01,2022-12-31,8034
10000014.nc,2001-01-01,2022-12-31,8034
10000016.nc,2001-01-01,2022-12-31,8034
10000017.nc,2007-01-01,2022-12-31,5843
1000102.nc,2016-12-13,2022-12-31,2209
1000219.nc,2014-01-01,2014-12-31,364
1000228.nc,2011-01-01,2011-12-31,364
1000315.nc,2016-12-13,2022-12-31,2209
11000009.nc,2013-01-01,2018-12-31,2190
11000011.nc,2001-01-01,2022-12-31,8034
11000014.nc,2013-01-01,2013-12-31,364
11000016.nc,2001-01-01,2022-12-31,8034
11000060.nc,2013-01-01,2013-12-31,364
11000204.nc,2013-01-01,2022-12-31,3651
11000272.nc,2011-01-01,2018-01-02,2558
12000001.nc,2006-01-01,2022-12-31,6208
12000195.nc,2012-01-01,2016-01-11,1471
12000519.nc,2016-12-01,2022-12-31,2221
13000011.nc,2001-01-01,2022-12-31,8034
13000019.nc,2001-01-01,2022-12-31,8034
13000055.nc,2017-01-01,2019-12-31,1094
13000065.nc,2005-01-01,2022-12-30,6572
13000116.nc,2005-06-17,2016-01-06,3855
13000117.nc,2006-03-01,2016-01-11,3603
13000430.nc,2016-12-02,2022-12-31,2220
14000016.nc,2001-01-01,2022-12-31,8034
14000020.nc,2001-01-01,2018-01-02,6210
14000022.nc,2001-01-01,2022-12-31,8034
14000219.nc,2016-12-16,2021-12-31,1841
15000002.nc,2001-01-01,2019-12-31,6938
15000032.nc,2001-01-01,2022-12-31,8034
15000034.nc,2001-01-01,2022-12-31,8034
15000042.nc,2001-01-01,2022-12-31,8034
15000043.nc,2001-01-01,2022-12-31,8034
15000044.nc,2016-12-16,2022-12-31,2206
15000045.nc,2001-01-01,2011-12-31,4016
15000046.nc,2001-01-01,2022-12-31,8034
15000048.nc,2016-12-08,2021-12-31,1849
15000069.nc,2004-01-01,2022-12-31,6939
15000073.nc,2001-01-01,2022-12-31,8034
15000104.nc,2004-01-01,2022-12-31,6939
15000109.nc,2004-01-01,2011-02-21,2608
15000280.nc,2017-01-01,2019-12-31,1094
15001034.nc,2016-01-01,2016-12-31,365
15001056.nc,2016-12-01,2022-12-31,2221
16000023.nc,2001-01-01,2022-12-31,8034
16000024.nc,2001-01-01,2022-12-31,8034
16000030.nc,2001-01-01,2022-12-31,8034
16000053.nc,2001-01-01,2022-12-31,8034
16000054.nc,2020-01-01,2022-12-31,1095
16000070.nc,2001-01-01,2022-12-31,8034
16000123.nc,2018-01-01,2022-12-31,1825
16000130.nc,2013-01-01,2013-12-31,364
16000158.nc,2013-01-01,2013-12-31,364
16000215.nc,2016-12-22,2022-12-31,2200
16000258.nc,2013-01-01,2013-12-31,364
16000261.nc,2013-01-01,2013-12-31,364
16000273.nc,2016-01-01,2016-12-31,365
16000276.nc,2014-01-01,2014-12-31,364
16000410.nc,2014-01-01,2014-12-31,364
16000411.nc,2014-01-01,2014-12-31,364
16000649.nc,2018-10-01,2019-12-31,456
16000726.nc,2016-01-01,2016-12-31,365
16000777.nc,2014-01-01,2014-12-31,364
16001095.nc,2017-01-01,2022-12-31,2190
16001299.nc,2012-01-01,2016-12-31,1826
16001302.nc,2016-01-01,2016-12-31,365
16001309.nc,2017-01-01,2022-12-31,2190
16001334.nc,2018-10-01,2019-12-31,456
17000004.nc,2001-01-01,2022-12-31,8034
17000007.nc,2001-01-01,2022-12-31,8034
17002092.nc,2016-12-16,2021-12-31,1841
18000005.nc,2016-12-02,2019-12-31,1124
18000040.nc,2015-01-01,2015-12-31,364
18000041.nc,2017-01-01,2021-12-31,1825
18000075.nc,2012-01-01,2019-01-13,2569
18000077.nc,2001-01-01,2022-12-31,8034
18000078.nc,2001-01-01,2012-12-31,4382
18000079.nc,2011-01-01,2011-12-31,364
18000132.nc,2012-01-01,2018-12-31,2556
18000135.nc,2001-01-01,2019-12-31,6938
18000454.nc,2012-01-01,2012-12-31,365
18000471.nc,2001-01-01,2018-12-31,6573
18000887.nc,2017-01-01,2017-12-31,364
19000012.nc,2001-01-01,2022-12-31,8034
19000015.nc,2006-01-02,2022-12-31,6207
19000016.nc,2001-01-01,2022-12-31,8034
19000042.nc,2014-10-30,2016-10-25,726
19000075.nc,2017-01-01,2022-12-31,2190
19000214.nc,2017-01-01,2022-12-31,2190
20000021.nc,2001-01-01,2022-12-31,8034
20000024.nc,2001-01-01,2022-12-31,8034
20000025.nc,2017-01-01,2022-12-31,2190
20000026.nc,2001-01-01,2022-12-31,8034
20000034.nc,2001-01-01,2012-12-31,4382
20000042.nc,2001-01-01,2006-01-02,1827
2000005.nc,2001-01-01,2022-12-31,8034
2000006.nc,2001-01-01,2022-12-31,8034
2000014.nc,2016-12-20,2022-12-31,2202
20000306.nc,2012-01-01,2021-12-31,3652
20000308.nc,2017-01-01,2022-12-31,2190
20000790.nc,2001-01-01,2012-12-31,4382
20000852.nc,2017-12-15,2019-01-10,391
20000856.nc,2018-01-01,2022-12-31,1825
21000020.nc,2017-01-01,2022-12-31,2190
21000030.nc,2001-01-01,2022-12-31,8034
21000040.nc,2001-01-01,2022-12-31,8034
21000061.nc,2011-01-01,2022-12-31,4382
21000062.nc,2001-01-01,2022-12-31,8034
21000065.nc,2001-01-01,2012-12-31,4382
21000072.nc,2001-01-01,2022-12-31,8034
21000084.nc,2001-01-01,2022-12-31,8034
21000085.nc,2001-01-01,2022-12-31,8034
21000087.nc,2017-01-01,2019-12-31,1094
21000089.nc,2001-01-01,2022-12-31,8034
21000090.nc,2001-01-01,2022-12-31,8034
21000110.nc,2001-01-01,2018-01-09,6217
21000413.nc,2001-01-01,2022-12-31,8034
21000446.nc,2001-01-01,2022-12-31,8034
21000455.nc,2014-01-01,2014-12-31,364
21000461.nc,2001-01-01,2022-12-31,8034
21000462.nc,2021-01-01,2022-12-31,729
21000467.nc,2001-01-01,2019-12-31,6938
21000487.nc,2001-01-01,2022-12-31,8034
21000526.nc,2001-01-01,2019-02-07,6611
21000528.nc,2001-01-01,2022-12-31,8034
21000529.nc,2005-01-01,2011-12-31,2555
21000535.nc,2004-05-15,2011-01-06,2427
21000548.nc,2001-01-01,2022-12-31,8034
21000557.nc,2001-01-01,2012-12-31,4382
21000563.nc,2001-01-01,2012-12-31,4382
21000569.nc,2001-01-01,2015-12-31,5477
21000572.nc,2001-01-01,2022-12-31,8034
21000577.nc,2001-01-01,2012-12-31,4382
21000587.nc,2018-01-01,2022-12-31,1825
21000591.nc,2017-01-01,2022-12-31,2190
21000643.nc,2017-01-01,2022-12-31,2190
21000647.nc,2001-01-01,2019-01-22,6595
21000648.nc,2005-01-01,2022-12-31,6573
21000665.nc,2001-01-01,2022-12-31,8034
21000666.nc,2005-01-01,2022-12-31,6573
21000672.nc,2017-12-01,2019-02-06,432
21000712.nc,2001-01-01,2022-12-31,8034
21000745.nc,2001-01-01,2022-12-31,8034
21000752.nc,2001-01-01,2022-12-31,8034
21000759.nc,2001-01-01,2022-12-31,8034
21000760.nc,2014-01-01,2014-12-31,364
21000780.nc,2019-12-21,2021-12-31,741
21000782.nc,2019-12-05,2021-12-31,757
21000783.nc,2019-12-05,2021-12-31,757
21000786.nc,2001-01-01,2022-12-31,8034
21000788.nc,2019-12-11,2021-12-31,751
21000790.nc,2001-01-01,2021-12-31,7669
21000791.nc,2018-12-22,2020-12-31,740
21000793.nc,2018-12-22,2020-12-31,740
21000794.nc,2001-01-01,2022-12-31,8034
21000799.nc,2018-12-22,2020-12-31,740
21000800.nc,2015-01-27,2022-12-31,2895
21000803.nc,2001-01-01,2022-12-31,8034
21000806.nc,2017-01-01,2022-12-31,2190
21000807.nc,2007-01-01,2014-12-31,2921
21000859.nc,2013-01-01,2019-05-26,2336
21000861.nc,2001-01-01,2018-01-01,6209
21000863.nc,2013-01-01,2019-05-01,2311
21000872.nc,2001-01-01,2022-12-31,8034
21000873.nc,2001-01-01,2022-12-31,8034
21000923.nc,2017-01-01,2022-12-31,2190
21001151.nc,2015-01-01,2015-12-31,364
21001449.nc,2017-01-01,2019-12-31,1094
21001659.nc,2017-01-01,2021-12-31,1825
21001663.nc,2001-01-01,2022-12-31,8034
21002451.nc,2017-01-01,2017-12-31,364
21002628.nc,2017-01-01,2017-12-31,364
21006035.nc,2001-01-01,2012-12-31,4382
21006036.nc,2001-01-01,2017-12-31,6208
21006037.nc,2001-01-01,2016-12-31,5843
21006038.nc,2001-01-01,2016-12-31,5843
21006071.nc,2018-01-01,2018-12-31,364
21006072.nc,2018-01-01,2018-12-31,364
21006206.nc,2014-01-01,2014-12-31,364
21006372.nc,2015-01-01,2015-12-31,364
21006375.nc,2015-01-01,2015-12-31,364
21006462.nc,2016-01-01,2016-12-31,365
21006467.nc,2015-12-02,2018-05-25,905
21006549.nc,2017-01-01,2022-12-31,2190
21006597.nc,2018-01-01,2019-03-12,435
22000043.nc,2001-01-01,2022-12-31,8034
22000046.nc,2017-01-01,2022-12-31,2190
22000047.nc,2001-01-01,2021-01-06,7310
22000048.nc,2001-01-01,2022-12-31,8034
22000050.nc,2001-01-01,2022-12-31,8034
22000053.nc,2001-01-01,2022-12-31,8034
22000054.nc,2016-12-21,2022-12-31,2201
22000057.nc,2016-12-01,2022-12-31,2221
22000062.nc,2001-01-01,2022-12-31,8034
22000158.nc,2016-12-23,2021-12-31,1834
22000194.nc,2017-01-01,2022-12-31,2190
22000225.nc,2004-04-15,2022-12-31,6834
22000234.nc,2001-01-01,2022-12-31,8034
22000336.nc,2007-01-01,2022-12-31,5843
22000419.nc,2018-01-01,2022-12-31,1825
22000640.nc,2017-01-01,2022-12-31,2190
22001540.nc,2017-01-01,2022-12-31,2190
22001541.nc,2017-01-01,2022-12-31,2190
22001542.nc,2016-12-31,2022-12-31,2191
23000002.nc,2015-01-01,2022-12-31,2921
23000079.nc,2015-01-01,2015-12-31,364
23000083.nc,2003-10-21,2022-12-31,7011
23000087.nc,2001-01-01,2022-12-31,8034
23000173.nc,2003-10-21,2018-01-01,5186
23000587.nc,2018-01-01,2022-12-31,1825
23000994.nc,2017-01-01,2021-12-31,1825
24000034.nc,2016-01-01,2016-12-31,365
24000050.nc,2012-01-01,2022-12-31,4017
24000061.nc,2001-01-01,2021-12-31,7669
24000148.nc,2016-01-01,2016-12-31,365
24000149.nc,2016-01-01,2016-12-31,365
25000018.nc,2001-01-01,2022-12-31,8034
25000019.nc,2017-01-01,2022-12-31,2190
25000020.nc,2001-01-01,2022-12-31,8034
25000021.nc,2001-01-01,2022-12-31,8034
25000075.nc,2001-01-01,2022-12-31,8034
25000078.nc,2001-01-01,2022-12-31,8034
25000082.nc,2001-01-01,2022-12-31,8034
25000085.nc,2001-01-01,2022-12-31,8034
25000086.nc,2001-01-01,2022-12-31,8034
25000087.nc,2016-12-23,2021-12-31,1834
25000091.nc,2001-01-01,2022-12-31,8034
25000097.nc,2001-01-01,2022-12-31,8034
25000275.nc,2016-12-22,2022-12-31,2200
25000362.nc,2016-12-31,2021-12-31,1826
25000483.nc,2016-12-31,2022-12-31,2191
25000592.nc,2005-01-01,2016-12-31,4382
25000629.nc,2016-12-31,2022-12-31,2191
25000639.nc,2017-01-02,2022-12-31,2189
25000642.nc,2014-02-22,2018-01-14,1422
25000673.nc,2007-01-01,2007-12-31,364
25000707.nc,2011-01-20,2019-12-31,3267
25000716.nc,2014-02-02,2022-12-31,3254
25000733.nc,2001-11-30,2022-12-31,7701
25001085.nc,2016-01-01,2016-12-31,365
25001107.nc,2014-12-19,2016-01-19,396
25001149.nc,2013-01-01,2013-12-31,364
25001614.nc,2017-01-01,2022-12-31,2190
25003189.nc,2007-01-01,2012-12-31,2191
25003217.nc,2010-03-30,2011-09-15,534
25003595.nc,2017-01-01,2022-12-31,2190
25003596.nc,2017-11-18,2019-12-31,773
25003597.nc,2017-01-01,2022-12-31,2190
25003599.nc,2016-12-31,2021-12-31,1826
26000037.nc,2001-01-01,2015-12-31,5477
26000080.nc,2001-01-01,2022-12-31,8034
26000082.nc,2001-01-01,2022-12-31,8034
26000084.nc,2006-01-01,2013-12-31,2921
26000096.nc,2001-01-01,2022-12-31,8034
26000103.nc,2015-01-01,2015-12-31,364
26000111.nc,2001-01-01,2015-12-31,5477
26000114.nc,2015-01-01,2015-12-31,364
26000151.nc,2014-01-01,2014-12-31,364
26000170.nc,2001-01-01,2015-12-31,5477
27000002.nc,2001-01-01,2022-12-31,8034
27000003.nc,2001-01-01,2022-12-31,8034
27000004.nc,2001-01-01,2022-12-31,8034
27000021.nc,2001-01-01,2021-12-31,7669
27000035.nc,2011-03-02,2022-12-31,4322
27000045.nc,2001-01-01,2022-12-31,8034
27000055.nc,2016-12-21,2022-12-31,2201
27000615.nc,2016-12-21,2022-12-31,2201
27000638.nc,2016-12-17,2022-12-31,2205
27000671.nc,2016-12-17,2022-12-31,2205
27000975.nc,2016-12-24,2021-12-31,1833
28000001.nc,2001-01-01,2022-12-31,8034
28000051.nc,2018-01-01,2022-12-31,1825
29000009.nc,2001-01-01,2022-12-31,8034
29000232.nc,2016-12-21,2022-12-31,2201
29000535.nc,2016-12-21,2022-12-31,2201
3000002.nc,2001-01-01,2022-12-31,8034
3000003.nc,2001-01-01,2022-12-31,8034
30000052.nc,2001-01-01,2019-12-31,6938
30000215.nc,2010-04-20,2022-12-31,4638
31000016.nc,2001-01-01,2022-12-31,8034
31000017.nc,2001-01-01,2018-01-03,6211
31000021.nc,2001-01-01,2022-12-31,8034
31000023.nc,2001-01-01,2022-12-31,8034
31000027.nc,2001-01-01,2022-12-31,8034
31000031.nc,2001-01-01,2022-12-31,8034
31000032.nc,2001-01-01,2022-12-31,8034
31000044.nc,2011-02-03,2012-08-26,570
31001108.nc,2016-12-23,2021-12-31,1834
32000001.nc,2001-01-01,2022-12-31,8034
32000002.nc,2016-12-16,2021-12-31,1841
32000004.nc,2001-01-01,2022-12-31,8034
32000013.nc,2001-01-01,2022-12-31,8034
32000018.nc,2011-12-22,2019-01-14,2580
32000019.nc,2018-01-01,2018-12-31,364
32000020.nc,2011-12-21,2019-01-14,2581
32000022.nc,2001-01-01,2022-12-31,8034
32000030.nc,2001-01-01,2009-12-31,3286
33000003.nc,2011-12-29,2022-12-31,4020
33000004.nc,2001-01-01,2022-12-31,8034
33000318.nc,2016-09-16,2022-12-31,2297
34000002.nc,2001-01-01,2022-12-31,8034
34000003.nc,2001-01-01,2022-12-31,8034
34000019.nc,2001-01-01,2022-12-31,8034
34000023.nc,2001-01-01,2022-12-31,8034
34000024.nc,2001-01-01,2019-12-31,6938
34000260.nc,2015-12-14,2017-01-18,401
34000469.nc,2015-12-24,2017-01-17,390
35000006.nc,2001-01-01,2022-12-31,8034
35000008.nc,2016-12-23,2021-12-31,1834
35000010.nc,2001-01-01,2022-12-31,8034
35000013.nc,2001-01-01,2022-12-31,8034
35000018.nc,2001-01-01,2022-12-31,8034
36000008.nc,2001-01-01,2022-12-31,8034
36000009.nc,2001-01-01,2022-12-31,8034
36000012.nc,2001-01-01,2022-12-31,8034
36000015.nc,2001-01-01,2015-12-31,5477
36000016.nc,2006-05-31,2015-12-31,3501
36000018.nc,2001-01-01,2022-12-31,8034
36000061.nc,2016-12-02,2021-12-31,1855
36000192.nc,2016-12-20,2022-12-31,2202
37000011.nc,2001-01-01,2022-12-31,8034
37000034.nc,2001-01-01,2022-12-31,8034
37000038.nc,2001-01-01,2022-12-31,8034
37000039.nc,2001-01-01,2022-12-31,8034
37000249.nc,2014-01-01,2014-12-31,364
37000255.nc,2008-01-01,2013-12-31,2191
37000259.nc,2008-01-01,2013-12-31,2191
37000261.nc,2017-03-01,2019-12-31,1035
38000019.nc,2013-01-01,2013-12-31,364
38000023.nc,2001-01-01,2022-12-31,8034
38000024.nc,2001-01-01,2022-12-31,8034
38000047.nc,2004-03-10,2022-12-31,6870
38000052.nc,2016-01-12,2022-12-31,2545
38000107.nc,2004-05-27,2022-12-31,6792
38000209.nc,2015-01-01,2015-12-31,364
38000221.nc,2015-01-01,2015-12-31,364
38000246.nc,2013-01-01,2013-12-31,364
38000250.nc,2013-01-01,2013-12-31,364
39000001.nc,2001-01-01,2022-12-31,8034
39000002.nc,2001-01-01,2022-12-31,8034
40000001.nc,2001-01-01,2022-12-31,8034
4000002.nc,2001-01-01,2019-02-24,6628
4000005.nc,2001-01-01,2022-12-31,8034
40000165.nc,2016-12-02,2022-12-31,2220
41000012.nc,2001-01-01,2022-12-31,8034
41000014.nc,2001-01-01,2022-12-31,8034
41000016.nc,2001-01-01,2022-12-31,8034
41000020.nc,2001-01-01,2022-12-31,8034
41000024.nc,2001-01-01,2022-12-31,8034
41000124.nc,2016-01-01,2016-12-31,365
41000129.nc,2016-01-01,2016-12-31,365
41000140.nc,2008-01-01,2017-12-31,3652
41000141.nc,2008-01-01,2017-12-31,3652
41000284.nc,2015-01-01,2016-01-07,371
41000391.nc,2016-12-17,2022-12-31,2205
41000695.nc,2015-12-04,2017-01-03,396
42000012.nc,2001-01-01,2022-12-31,8034
42000014.nc,2001-01-01,2022-12-31,8034
42000017.nc,2001-01-01,2022-12-31,8034
42000019.nc,2001-01-01,2022-12-31,8034
42000020.nc,2001-01-01,2022-12-31,8034
42000021.nc,2001-01-01,2022-12-31,8034
42000022.nc,2001-01-01,2022-12-31,8034
42000074.nc,2001-01-01,2022-12-31,8034
42000124.nc,2010-12-16,2017-12-31,2572
42000125.nc,2008-01-01,2017-12-31,3652
42000366.nc,2017-01-01,2022-12-31,2190
42000379.nc,2017-01-01,2022-12-31,2190
42000478.nc,2016-12-13,2021-12-31,1844
42001011.nc,2016-12-22,2022-12-31,2200
43000001.nc,2001-01-01,2022-12-31,8034
43000003.nc,2001-01-01,2022-12-31,8034
43000007.nc,2014-01-01,2022-12-31,3286
43000246.nc,2017-01-01,2021-12-31,1825
43000408.nc,2017-01-01,2022-12-31,2190
43000432.nc,2017-01-01,2022-12-31,2190
44000020.nc,2017-01-01,2021-12-31,1825
44000021.nc,2001-01-01,2022-12-31,8034
44000106.nc,2008-01-01,2012-12-31,1826
44000177.nc,2014-12-16,2016-01-17,397
44000188.nc,2001-01-01,2012-12-31,4382
44000191.nc,2017-01-01,2022-12-31,2190
44000590.nc,2018-01-01,2022-12-31,1825
45000002.nc,2001-01-01,2022-12-31,8034
45000003.nc,2001-01-01,2022-12-31,8034
45000004.nc,2001-01-01,2022-12-31,8034
45000005.nc,2001-01-01,2022-12-31,8034
45000034.nc,2001-01-01,2022-12-31,8034
45000035.nc,2001-01-01,2022-12-31,8034
45000041.nc,2001-01-01,2019-12-31,6938
45000042.nc,2013-01-01,2019-12-31,2555
45000043.nc,2001-01-01,2022-12-31,8034
45000044.nc,2017-01-01,2022-12-31,2190
45000045.nc,2001-01-01,2022-12-31,8034
45000047.nc,2017-01-01,2022-12-31,2190
45000058.nc,2001-01-01,2022-12-31,8034
45000059.nc,2001-01-01,2018-02-18,6257
45000090.nc,2004-12-16,2022-12-31,6589
45000117.nc,2017-01-01,2022-12-31,2190
45000368.nc,2001-01-01,2012-12-31,4382
45000369.nc,2001-01-01,2012-12-31,4382
45000804.nc,2017-01-01,2021-12-31,1825
45001337.nc,2016-11-08,2018-04-19,527
45001404.nc,2016-12-16,2022-12-31,2206
45001412.nc,2017-01-01,2022-12-31,2190
46000001.nc,2001-01-01,2022-12-31,8034
46000017.nc,2001-01-01,2022-12-31,8034
46000018.nc,2001-01-01,2022-12-31,8034
46000019.nc,2001-01-01,2022-12-31,8034
46000020.nc,2001-01-01,2022-12-31,8034
46000030.nc,2001-01-01,2022-12-31,8034
46000174.nc,2001-01-01,2019-12-31,6938
46000608.nc,2017-01-01,2022-12-31,2190
46000641.nc,2017-01-01,2022-12-31,2190
46000642.nc,2017-01-01,2022-12-31,2190
47000001.nc,2001-01-01,2022-12-31,8034
47000032.nc,2001-01-01,2006-10-24,2122
47000036.nc,2001-01-01,2022-12-31,8034
47000037.nc,2001-01-01,2022-12-31,8034
47000060.nc,2013-01-01,2017-01-01,1461
47000061.nc,2013-01-01,2017-01-01,1461
47000092.nc,2017-01-01,2022-12-31,2190
47000422.nc,2015-12-12,2017-01-20,405
47000429.nc,2015-11-18,2017-01-01,410
47000659.nc,2017-01-01,2022-12-31,2190
47001025.nc,2015-12-05,2017-01-02,394
47001065.nc,2017-01-01,2022-12-31,2190
47001141.nc,2018-01-01,2022-12-31,1825
48000004.nc,2001-01-01,2022-12-31,8034
48000006.nc,2008-01-01,2022-12-31,5478
48000007.nc,2001-01-01,2022-12-31,8034
48000010.nc,2001-01-01,2022-12-31,8034
48000011.nc,2001-01-01,2022-12-31,8034
48000115.nc,2001-01-01,2012-12-31,4382
48000317.nc,2016-01-01,2016-12-31,365
49000054.nc,2001-01-01,2022-12-31,8034
49000057.nc,2001-01-01,2022-01-01,7670
49000061.nc,2001-01-01,2022-12-31,8034
49000066.nc,2001-01-01,2022-12-31,8034
49000090.nc,2015-01-01,2016-01-02,366
49000092.nc,2001-01-01,2016-01-05,5482
49000094.nc,2001-01-01,2022-12-31,8034
49000146.nc,2011-01-01,2021-01-20,3672
49000227.nc,2001-01-01,2012-12-31,4382
5000003.nc,2001-01-01,2022-12-31,8034
50000045.nc,2001-01-01,2022-12-31,8034
50000046.nc,2001-01-01,2018-12-31,6573
50000048.nc,2001-01-01,2022-12-31,8034
50000051.nc,2001-01-01,2022-12-31,8034
50000055.nc,2001-01-01,2018-12-31,6573
50000056.nc,2001-01-01,2022-12-31,8034
50000057.nc,2001-01-01,2022-12-31,8034
50000058.nc,2001-01-01,2022-12-31,8034
5000078.nc,2014-04-26,2020-12-31,2441
51000001.nc,2001-01-01,2022-12-31,8034
51000002.nc,2001-01-01,2022-12-31,8034
51000024.nc,2001-01-01,2022-12-31,8034
51000026.nc,2001-01-01,2022-12-31,8034
51000245.nc,2016-12-21,2022-12-31,2201
51000261.nc,2016-12-21,2022-12-31,2201
52000020.nc,2001-01-01,2022-12-31,8034
52000025.nc,2001-01-01,2022-12-31,8034
52000029.nc,2001-01-01,2022-12-31,8034
52000033.nc,2001-01-01,2022-12-31,8034
52000039.nc,2001-01-01,2022-12-31,8034
52000040.nc,2017-01-01,2022-12-31,2190
52000063.nc,2001-01-01,2022-12-31,8034
52000064.nc,2001-01-01,2017-12-31,6208
52000067.nc,2018-01-01,2019-01-02,366
52000068.nc,2001-01-01,2022-12-31,8034
52000198.nc,2001-01-01,2022-12-31,8034
52000199.nc,2001-01-01,2022-12-31,8034
52000425.nc,2011-01-01,2020-12-31,3652
52000870.nc,2001-01-01,2014-01-02,4749
52000935.nc,2015-12-17,2017-05-31,531
52001041.nc,2016-12-02,2022-12-31,2220
53000010.nc,2001-01-01,2022-12-31,8034
53000011.nc,2001-01-01,2022-12-31,8034
53000028.nc,2001-01-01,2022-12-31,8034
53000029.nc,2001-01-01,2018-12-31,6573
53000235.nc,2001-01-01,2013-01-01,4383
53000618.nc,2016-12-22,2022-12-31,2200
54000002.nc,2001-01-01,2022-12-31,8034
54000009.nc,2016-12-19,2022-12-31,2203
54000111.nc,2018-01-01,2020-12-31,1095
54000184.nc,2016-12-20,2022-12-31,2202
55000015.nc,2001-01-01,2021-12-31,7669
55000017.nc,2001-01-01,2022-12-31,8034
55000018.nc,2001-01-01,2022-12-31,8034
55000051.nc,2007-07-11,2022-12-31,5652
55000444.nc,2016-01-01,2017-02-05,401
55000445.nc,2016-01-01,2017-02-05,401
56000001.nc,2001-01-01,2022-12-31,8034
56000002.nc,2001-01-01,2022-12-31,8034
56000003.nc,2001-01-01,2022-12-31,8034
56000005.nc,2001-01-01,2022-12-31,8034
56000006.nc,2001-01-01,2022-12-31,8034
56000007.nc,2001-01-01,2022-12-31,8034
56000070.nc,2016-01-01,2016-12-31,365
56000071.nc,2016-01-01,2016-12-31,365
56000073.nc,2016-01-01,2016-12-31,365
57000044.nc,2005-01-01,2022-12-31,6573
57000048.nc,2016-12-20,2022-12-31,2202
57000049.nc,2001-01-01,2022-12-31,8034
57000050.nc,2001-01-01,2022-12-31,8034
57000052.nc,2001-01-01,2022-12-31,8034
57000053.nc,2001-01-01,2022-12-31,8034
57000055.nc,2001-01-01,2022-12-31,8034
57000057.nc,2001-01-01,2018-01-01,6209
57000058.nc,2001-01-01,2022-12-31,8034
57000059.nc,2017-01-01,2022-12-31,2190
57000063.nc,2005-01-01,2022-12-31,6573
57000073.nc,2018-01-01,2019-01-01,365
57000085.nc,2016-12-21,2022-12-31,2201
57000121.nc,2017-01-01,2022-12-31,2190
57000178.nc,2011-01-01,2020-02-01,3318
57000494.nc,2014-01-01,2015-01-01,365
57000643.nc,2019-01-01,2021-12-31,1095
57001002.nc,2014-01-01,2018-02-01,1492
57001206.nc,2018-01-01,2019-01-01,365
58000019.nc,2001-01-01,2022-12-31,8034
58000047.nc,2001-01-01,2022-12-31,8034
59000005.nc,2001-01-01,2022-12-31,8034
59000006.nc,2001-01-01,2022-12-31,8034
6000001.nc,2001-01-01,2022-12-31,8034
60000027.nc,2001-01-01,2022-12-31,8034
60000029.nc,2001-01-01,2022-12-31,8034
60000031.nc,2001-01-01,2022-12-31,8034
60000035.nc,2001-01-01,2022-12-31,8034
60000036.nc,2001-01-01,2022-12-31,8034
60000037.nc,2001-01-01,2022-12-31,8034
60000212.nc,2018-01-01,2022-12-31,1825
60000650.nc,2018-01-01,2021-12-31,1460
6000306.nc,2016-12-22,2021-12-31,1835
6000427.nc,2016-12-20,2022-12-31,2202
6000428.nc,2018-01-01,2021-02-07,1133
61000011.nc,2001-01-01,2022-12-31,8034
61000012.nc,2001-01-01,2022-12-31,8034
61000013.nc,2001-01-01,2022-12-31,8034
61000094.nc,2018-05-03,2022-12-31,1703
61000399.nc,2020-12-23,2022-12-31,738
61000441.nc,2020-08-12,2022-12-31,871
62000012.nc,2001-01-01,2022-12-31,8034
62000014.nc,2001-01-01,2022-12-31,8034
62000015.nc,2001-01-01,2022-12-31,8034
62000017.nc,2001-01-01,2021-12-31,7669
62000022.nc,2001-01-01,2022-12-31,8034
63000007.nc,2001-01-01,2022-12-31,8034
64000025.nc,2001-01-01,2022-12-31,8034
64000033.nc,2001-01-01,2011-12-31,4016
66000014.nc,2001-01-01,2022-12-31,8034
66000034.nc,2011-01-01,2022-12-31,4382
67000017.nc,2001-01-01,2022-12-31,8034
67000018.nc,2001-01-01,2021-12-31,7669
67000019.nc,2001-01-01,2022-12-31,8034
67000030.nc,2014-01-01,2022-01-01,2922
7000003.nc,2001-01-01,2022-12-31,8034
7000099.nc,2016-12-22,2018-12-31,739
7000333.nc,2016-12-22,2022-12-31,2200
8000001.nc,2001-01-01,2022-12-31,8034
9000001.nc,2001-01-01,2019-12-31,6938
9000015.nc,2001-01-01,2022-12-31,8034
9000172.nc,2016-12-16,2022-12-31,2206
9000173.nc,2017-07-06,2021-12-31,1639
9000293.nc,2016-12-14,2022-12-31,2208
9000451.nc,2016-12-15,2022-12-31,2207
9001110.nc,2015-01-01,2015-12-31,364
