Id15_v30,hypeid,obsstednr
11100001,1,
11100003,2,1000219.0
11100004,3,
11100005,4,
11100006,5,
11100009,6,
11100055,7,1000228.0
11100056,8,
11100058,9,
11100066,10,
11100074,11,
11100077,12,
11100078,13,
11100093,14,
11100099,15,
11100299,16,
11102587,17,
12000001,18,
12000045,19,
12100001,20,
12100011,21,
12410001,22,
12410002,23,
12410003,24,
12410004,25,
12410005,26,
12410006,27,
12410007,28,
12410008,29,
12410009,30,
12410010,31,22000640.0
12410011,32,22000044.0
12410012,33,
12410017,34,
12410023,35,22000419.0
12410024,36,
12410059,37,
12410060,38,22000047.0
12410066,39,
12410076,40,
12410111,41,
12410119,42,
12410124,43,
12410222,44,
12411515,45,22000336.0
12420001,46,
12420002,47,
12420003,48,
12420004,49,
12420018,50,
12420022,51,
12420023,52,22000234.0
12430001,53,
12430002,54,
12430003,55,
12430004,56,
12430017,57,
12430023,58,
12430031,59,
12430033,60,
12430044,61,
12430111,62,
12430115,63,
12430222,64,
12430244,65,
12430245,66,
12430248,67,
12430277,68,
12430376,69,
12430399,70,22000057.0
12430456,71,22000062.0
12430466,72,
12430552,73,
12430570,74,
12430589,75,
12430590,76,22000048.0
12430591,77,22000043.0
12430600,78,
12430634,79,
12430645,80,
12430666,81,22000050.0
12430686,82,
12430700,83,
12430706,84,
12430712,85,
12430720,86,22000158.0
12430722,87,
12430723,88,22000194.0
12430730,89,
12430731,90,22000046.0
12430732,91,
12430734,92,
12430735,93,
12430736,94,
12430737,95,22001540.0
12430738,96,
12430739,97,
12430741,98,
12430745,99,
12430747,100,22000225.0
12430756,101,
12430758,102,
12430761,103,
12430765,104,
12430767,105,
12430773,106,
12430774,107,
12430776,108,
12430777,109,22000054.0
12430779,110,
12430781,111,
12430784,112,
12430785,113,
12430787,114,
12430797,115,
12430799,116,
12431033,117,
12431076,118,
12431077,119,22000053.0
12431570,120,22001542.0
12431779,121,22001541.0
12432222,122,
12500001,123,
13100001,124,
13210001,125,
13210002,126,
13210003,127,25000707.0
13210009,128,
13210010,129,
13210013,130,
13210014,131,
13210015,132,
13210016,133,
13210017,134,
13210018,135,
13210019,136,
13210020,137,25000087.0
13210021,138,
13210022,139,
13210023,140,
13210024,141,25001149.0
13210026,142,
13210028,143,25001107.0
13210029,144,25000673.0
13210044,145,
13210055,146,
13210113,147,
13210116,148,
13210126,149,
13210128,150,
13210146,151,
13210214,152,
13210258,153,
13210315,154,
13210346,155,
13210355,156,
13210487,157,
13210489,158,
13210526,159,25003596.0
13210566,160,
13210589,161,
13210722,162,25000075.0
13210733,163,25000086.0
13210747,164,
13211126,165,
13212126,166,
13213126,167,
13215841,168,
13220001,169,
13220002,170,
13220003,171,
13220022,172,
13220111,173,
13230000,174,
13230001,175,
13230002,176,
13230003,177,25000091.0
13230004,178,
13230005,179,
13230006,180,
13230007,181,
13230008,182,
13230009,183,
13230010,184,
13230011,185,
13230012,186,
13230013,187,
13230014,188,
13230015,189,
13230016,190,
13230017,191,
13230018,192,
13230019,193,
13230020,194,
13230021,195,
13230022,196,
13230023,197,
13230024,198,
13230025,199,
13230026,200,
13230027,201,
13230028,202,
13230029,203,
13230030,204,
13230033,205,
13230044,206,
13230055,207,
13230066,208,
13230096,209,
13230110,210,25000629.0
13230115,211,
13230116,212,25000639.0
13230123,213,25003217.0
13230212,214,
13230221,215,
13230222,216,25001614.0
13230223,217,25003547.0
13230224,218,
13230227,219,
13230228,220,
13230234,221,
13230237,222,
13230238,223,
13230244,224,25003599.0
13230258,225,
13230264,226,
13230266,227,
13230267,228,
13230268,229,25000716.0
13230275,230,
13230297,231,
13230334,232,
13230335,233,
13230343,234,25003597.0
13230398,235,25000097.0
13230399,236,
13230404,237,
13230412,238,
13230417,239,
13230428,240,
13230432,241,
13230436,242,
13230444,243,
13230445,244,
13230453,245,25003595.0
13230458,246,
13230461,247,
13230466,248,
13230469,249,25000078.0
13230474,250,
13230487,251,
13230500,252,
13230511,253,
13230512,254,
13230513,255,
13230518,256,
13230521,257,
13230522,258,
13230524,259,
13230528,260,25000362.0
13230529,261,
13230532,262,
13230533,263,
13230534,264,
13230537,265,
13230538,266,
13230539,267,
13230551,268,25000082.0
13230555,269,25000275.0
13230565,270,
13230566,271,
13230567,272,
13230568,273,
13230572,274,
13230576,275,
13230582,276,
13230587,277,
13230588,278,
13230611,279,
13230612,280,
13230613,281,
13230617,282,
13230622,283,
13230627,284,
13230634,285,
13230637,286,
13230642,287,
13230645,288,
13230647,289,
13230664,290,
13230666,291,
13230668,292,
13230670,293,
13230680,294,
13230684,295,
13230687,296,
13230688,297,25000019.0
13230704,298,25000020.0
13230705,299,
13230712,300,
13230724,301,
13230726,302,
13230734,303,25000021.0
13230755,304,
13230757,305,
13230768,306,25000642.0
13230777,307,
13230778,308,
13230821,309,
13230866,310,
13230888,311,
13230920,312,
13230922,313,
13230940,314,
13230941,315,25000085.0
13230951,316,
13230989,317,
13231051,318,
13231054,319,
13231116,320,
13231118,321,25000483.0
13231141,322,
13231258,323,
13231260,324,25000018.0
13231261,325,
13231275,326,
13231332,327,25000733.0
13231333,328,
13231334,329,
13231335,330,
13231372,331,25003189.0
13231378,332,25001085.0
13231399,333,
13231400,334,
13231401,335,25000592.0
13231417,336,
13231466,337,
13231474,338,
13231645,339,
13231647,340,
13232255,341,
13232331,342,
13232596,343,
13232678,344,
13234587,345,
13235940,346,
13236874,347,
13300001,348,
14100001,349,
14100002,350,
14100003,351,
14100004,352,
14100005,353,
14100006,354,
14100007,355,30000215.0
14100009,356,
14100010,357,
14100011,358,
14100017,359,
14100019,360,
14100027,361,
14100034,362,
14100079,363,
14100094,364,
14100098,365,
14100099,366,
14100111,367,30000052.0
14100112,368,
14100547,369,
14100875,370,
15100001,371,
15200001,372,
15300001,373,
15300002,374,
15300050,375,
16100001,376,
16100002,377,
16100003,378,
16100004,379,
16100005,380,
16100006,381,
16100007,382,
16100008,383,
16100009,384,
16100010,385,
16100011,386,
16100012,387,
16100013,388,
16100014,389,
16100015,390,
16100016,391,
16100017,392,
16100018,393,31000016.0
16100019,394,
16100020,395,
16100021,396,
16100022,397,
16100023,398,
16100024,399,
16100026,400,
16100027,401,
16100028,402,
16100029,403,
16100030,404,
16100055,405,
16100066,406,
16100073,407,
16100077,408,
16100078,409,
16100079,410,
16100082,411,
16100111,412,
16100115,413,
16100116,414,
16100141,415,
16100181,416,
16100187,417,
16100188,418,
16100222,419,
16100255,420,
16100277,421,
16100333,422,
16100446,423,35000010.0
16100467,424,
16100479,425,
16100541,426,
16100546,427,
16100555,428,
16100592,429,31000027.0
16100594,430,31000032.0
16100600,431,
16100601,432,
16100602,433,
16100603,434,
16100604,435,
16100644,436,
16100672,437,
16100673,438,
16100685,439,35000018.0
16100686,440,
16100687,441,
16100699,442,
16100700,443,
16100709,444,
16100710,445,
16100711,446,
16100712,447,35000013.0
16100721,448,31000021.0
16100722,449,
16100723,450,
16100733,451,
16100737,452,
16100739,453,
16100741,454,31000017.0
16100754,455,
16100764,456,31000023.0
16100766,457,
16100777,458,
16100787,459,
16100788,460,
16100793,461,
16100800,462,35000008.0
16100801,463,
16100805,464,
16100815,465,
16100842,466,
16100843,467,
16100874,468,31001108.0
16100881,469,
16100888,470,
16100902,471,
16100911,472,
16100928,473,
16100988,474,
16101000,475,
16101072,476,
16101086,477,
16101087,478,
16101090,479,31000031.0
16101111,480,
16101121,481,
16101144,482,
16101188,483,
16101194,484,
16101487,485,
16101546,486,31000044.0
16101603,487,
16101700,488,
16101801,489,
16101881,490,
16101886,491,
16102020,492,
16102200,493,
16106183,494,35000006.0
16200000,495,
16200001,496,
16200002,497,
16200003,498,
16200004,499,
16200005,500,
16200006,501,
16200007,502,
16200008,503,
16200011,504,
16200020,505,
16200024,506,
16200026,507,
16200055,508,38000221.0
16200098,509,
16200122,510,
16200144,511,
16200155,512,38000209.0
16200222,513,
16200225,514,
16200234,515,
16200244,516,38000052.0
16200331,517,
16200334,518,38000107.0
16200355,519,
16200437,520,
16200443,521,36000009.0
16200444,522,38000023.0
16200489,523,
16200500,524,
16200531,525,
16200555,526,
16200557,527,
16200595,528,38000024.0
16200596,529,
16200600,530,36000192.0
16200602,531,
16200607,532,36000008.0
16200612,533,36000061.0
16200622,534,
16200624,535,
16200627,536,
16200633,537,
16200644,538,
16200645,539,
16200648,540,
16200651,541,
16200652,542,
16200657,543,
16200658,544,
16200659,545,
16200666,546,
16200674,547,
16200677,548,
16200680,549,
16200689,550,
16200690,551,36000012.0
16200699,552,
16200752,553,
16200753,554,
16200788,555,
16200789,556,
16200828,557,
16200829,558,
16200837,559,
16200838,560,36000016.0
16200839,561,36000018.0
16200840,562,36000015.0
16200841,563,
16200844,564,
16200854,565,38000047.0
16200872,566,
16200888,567,
16200890,568,
16200896,569,
16200913,570,
16200952,571,
16200999,572,
16201107,573,
16201108,574,38000250.0
16201109,575,
16201112,576,
16201144,577,
16201195,578,
16201199,579,
16201324,580,38000246.0
16201328,581,38000019.0
16201388,582,
16201394,583,
16201448,584,
16201541,585,
16201558,586,
16201587,587,
16201733,588,
16201844,589,
16204875,590,
16300001,591,
16300002,592,
16300003,593,
16300004,594,
16300005,595,
16300012,596,
16300017,597,
16300027,598,
16300044,599,
16300111,600,39000001.0
16300222,601,
16300483,602,39000002.0
16300555,603,
16300723,604,
16300775,605,
16300777,606,
16300874,607,
16510001,608,
16510002,609,
16510003,610,
16510004,611,
16510005,612,
16510006,613,
16510007,614,
16510008,615,
16510009,616,
16510010,617,
16510011,618,
16510012,619,
16510013,620,
16510014,621,
16510015,622,
16510016,623,
16510017,624,
16510018,625,
16510019,626,
16510020,627,
16510021,628,
16510022,629,
16510024,630,
16510025,631,
16510026,632,
16510028,633,
16510029,634,
16510035,635,
16510048,636,
16510088,637,
16510099,638,
16510112,639,
16510115,640,
16510125,641,
16510128,642,
16510194,643,
16510195,644,
16510324,645,
16510335,646,42000478.0
16510336,647,
16510344,648,
16510367,649,
16510407,650,42000379.0
16510419,651,42000021.0
16510421,652,
16510439,653,
16510441,654,
16510446,655,
16510453,656,
16510455,657,
16510456,658,
16510462,659,
16510465,660,42000366.0
16510477,661,
16510478,662,
16510498,663,
16510499,664,42000074.0
16510514,665,
16510543,666,
16510600,667,
16510613,668,
16510619,669,
16510620,670,42000012.0
16510621,671,
16510622,672,
16510623,673,
16510624,674,
16510656,675,
16510665,676,
16510678,677,
16510691,678,
16510692,679,40000001.0
16510700,680,
16510723,681,42001011.0
16510744,682,40000165.0
16510745,683,
16510765,684,
16510774,685,
16510815,686,42000022.0
16510816,687,42000017.0
16510817,688,
16510818,689,
16510819,690,42000019.0
16510833,691,
16510864,692,42000125.0
16510865,693,42000124.0
16510874,694,
16510877,695,
16510886,696,
16510888,697,
16510890,698,
16510901,699,
16510925,700,
16510944,701,
16510965,702,
16510970,703,
16510988,704,42000020.0
16511168,705,
16511407,706,
16511478,707,
16511489,708,
16511768,709,42000014.0
16511864,710,
16512589,711,
21000001,712,
21100001,713,
21100002,714,
21100003,715,
21100004,716,
21100005,717,
21100009,718,
21100017,719,
21100022,720,
21100055,721,
21100411,722,3000002.0
21100423,723,
21100444,724,
21100456,725,
21100466,726,
21100467,727,
21100488,728,
21100498,729,
21100608,730,3000003.0
21100619,731,
21100655,732,
21100672,733,
21100678,734,
21100688,735,
21100867,736,
22000001,737,
22130001,738,
22130002,739,
22130003,740,1000102.0
22130004,741,
22130005,742,
22130007,743,
22130011,744,
22130017,745,
22130023,746,1000315.0
22130092,747,
22130418,748,4000005.0
22130489,749,
22130544,750,
22130579,751,
22130618,752,4000002.0
22130629,753,
22130634,754,
22130644,755,
22130655,756,
22130657,757,
22130659,758,
22130663,759,
22130667,760,
22130678,761,
22130693,762,
22130753,763,
22130757,764,
22160001,765,
22160002,766,
22160003,767,
22160004,768,
22160005,769,
22160017,770,
23100001,771,
23100017,772,
23100037,773,
23100048,774,
23100085,775,
30110001,776,
30110002,777,
30110003,778,
30120001,779,
30120017,780,
30130001,781,
30200001,782,
31020020,783,
31100001,784,
31100002,785,
31100017,786,
31100059,787,
31100111,788,
31100495,789,
31100765,790,48000007.0
31100995,791,
32100001,792,
32110020,793,
32130001,794,
32130002,795,
32130003,796,
32150020,797,
32160001,798,
32160002,799,
32160003,800,
32160004,801,51000001.0
32160005,802,
32160006,803,
32160008,804,
32160017,805,
32160023,806,
32160026,807,
32160031,808,
32160051,809,
32160088,810,
32160117,811,
32160225,812,
32160300,813,
32160357,814,
32160584,815,
32170001,816,
32180001,817,
32180002,818,
32180003,819,
32180017,820,
32180021,821,
32180055,822,
32180060,823,
32190001,824,
32190003,825,
32210001,826,
32210002,827,
32210017,828,
32210022,829,
32210417,830,49000054.0
32210488,831,49000057.0
32210754,832,
32210756,833,49000061.0
32211117,834,49000094.0
32211118,835,49000092.0
32211120,836,
32211121,837,
32211251,838,49000090.0
32211253,839,
32211325,840,
32211326,841,
32211328,842,49000066.0
32211363,843,
32211364,844,
32211365,845,
32211366,846,
32211869,847,
32211888,848,
32211889,849,
32212458,850,49000146.0
32218363,851,49000227.0
32220001,852,
32220002,853,
32220011,854,
32220024,855,
32220111,856,52000198.0
32220123,857,52000029.0
32220234,858,
32220443,859,
32220451,860,
32220519,861,52000025.0
32220666,862,
32220921,863,
32221021,864,
32221111,865,
32230001,866,
32230002,867,
32230003,868,
32230005,869,
32230012,870,
32230023,871,52000040.0
32230033,872,
32230063,873,
32230086,874,52001041.0
32230087,875,
32230187,876,52000935.0
32230400,877,
32230439,878,52000039.0
32230499,879,
32230565,880,52000033.0
32230635,881,
32230699,882,
32230800,883,
32230874,884,
32230879,885,
32230886,886,
32230941,887,
32230982,888,
32231197,889,
32231198,890,
32235635,891,
32240020,892,
32240024,893,
32240027,894,
32240033,895,
32240459,896,52000063.0
32240516,897,52000199.0
32240658,898,
32240798,899,
32240799,900,52000064.0
32240800,901,52000020.0
32240801,902,
32241160,903,
32241161,904,
32241162,905,
32241784,906,
32250020,907,
32260020,908,
32260040,909,
32260060,910,
32260062,911,52000870.0
32260070,912,52000067.0
32260080,913,
32261300,914,
32261311,915,
32261344,916,
32261348,917,
32261368,918,
32261369,919,
32261370,920,
32261371,921,
32261395,922,
32261396,923,
32261398,924,
32261444,925,
32261500,926,
32261587,927,
32262368,928,52000068.0
32264589,929,52000425.0
32270001,930,
32270002,931,
32270003,932,
32270004,933,
32270017,934,
32270020,935,
32270021,936,
32270023,937,
32270044,938,
32270122,939,
32400001,940,
32400002,941,
32400011,942,
32400017,943,
32400045,944,
32400056,945,51000245.0
32400072,946,
32400223,947,
32400556,948,
32440001,949,
32440002,950,
32440021,951,
32440023,952,
32440024,953,
32440056,954,51000026.0
32440074,955,
32440222,956,51000261.0
32440223,957,
32460001,958,
32460002,959,
32460017,960,
32460020,961,51000002.0
32460111,962,
32460442,963,51000024.0
32460500,964,
32460567,965,
32460636,966,
32460902,967,
33100001,968,
33100002,969,
33100003,970,
33100052,971,
33100452,972,
33102452,973,
34100001,974,
34100002,975,
34100003,976,23000083.0
34100004,977,23000002.0
34100005,978,
34100006,979,
34100007,980,23000173.0
34100009,981,
34100010,982,
34100011,983,
34100017,984,
34100029,985,
34100055,986,
34100058,987,23000079.0
34100066,988,
34100077,989,
34100088,990,
34100099,991,
34100158,992,
34100617,993,
34200001,994,
34200002,995,
34200003,996,
34200004,997,
34200005,998,
34200006,999,
34200007,1000,
34200008,1001,
34200009,1002,
34200010,1003,
34200011,1004,
34200012,1005,
34200013,1006,
34200014,1007,24000050.0
34200015,1008,
34200016,1009,
34200017,1010,
34200018,1011,
34200019,1012,
34200020,1013,
34200021,1014,
34200022,1015,
34200023,1016,
34200026,1017,
34200027,1018,
34200028,1019,24000001.0
34200029,1020,
34200038,1021,
34200054,1022,
34200063,1023,
34200064,1024,
34200066,1025,
34200077,1026,
34200079,1027,
34200080,1028,
34200088,1029,
34200089,1030,
34200099,1031,24000148.0
34200110,1032,
34200111,1033,
34200112,1034,24000149.0
34200118,1035,
34200199,1036,
34200606,1037,24000061.0
34200999,1038,24000034.0
35100001,1039,
35200001,1040,
35200003,1041,
35200004,1042,
35200005,1043,
35200006,1044,
35200023,1045,
35200038,1046,
35200045,1047,
35200049,1048,23000087.0
35200057,1049,
35200078,1050,
35200079,1051,
35310001,1052,
35310002,1053,
35310003,1054,
35310004,1055,
35310005,1056,
35310006,1057,
35310007,1058,
35310017,1059,21000462.0
35320001,1060,
35320002,1061,
35320003,1062,
35320004,1063,
35320017,1064,
35320117,1065,
35320217,1066,
35320218,1067,
35320316,1068,
35320350,1069,
35320351,1070,
35320355,1071,
35320366,1072,
35320397,1073,21000467.0
35320416,1074,
35320511,1075,
35320512,1076,
35320522,1077,
35320523,1078,
35320527,1079,
35320530,1080,
35320533,1081,
35320539,1082,
35320540,1083,21000461.0
35320544,1084,
35320548,1085,
35320577,1086,
35320578,1087,21006467.0
35320585,1088,
35320586,1089,21000548.0
35320614,1090,
35320618,1091,
35320632,1092,
35320634,1093,21000535.0
35320637,1094,
35320665,1095,
35320666,1096,
35320667,1097,21001663.0
35320670,1098,
35320680,1099,
35320681,1100,
35320703,1101,
35320711,1102,
35320717,1103,
35320718,1104,
35320726,1105,
35320727,1106,
35320730,1107,
35320733,1108,
35320744,1109,
35320746,1110,
35320761,1111,
35320762,1112,
35320766,1113,21000794.0
35320777,1114,
35320786,1115,21000800.0
35320841,1116,
35320874,1117,
35320885,1118,
35320915,1119,
35320973,1120,
35321021,1121,
35321023,1122,
35321027,1123,
35321031,1124,
35321034,1125,
35321045,1126,
35321046,1127,
35321052,1128,21000923.0
35321055,1129,
35321056,1130,21000084.0
35321057,1131,21000446.0
35321058,1132,21000460.0
35321059,1133,21006549.0
35321060,1134,
35321063,1135,21000072.0
35321065,1136,
35321072,1137,
35321111,1138,
35321123,1139,21000020.0
35321151,1140,21006375.0
35321156,1141,
35321170,1142,
35321214,1143,
35321216,1144,21006462.0
35321217,1145,21000455.0
35321218,1146,
35321222,1147,
35321223,1148,
35321242,1149,
35321244,1150,21000085.0
35321256,1151,21000790.0
35321258,1152,21000087.0
35321260,1153,
35321275,1154,
35321276,1155,21000783.0
35321277,1156,21000780.0
35321279,1157,21000788.0
35321280,1158,21001151.0
35321287,1159,
35321289,1160,21000791.0
35321290,1161,21000793.0
35321291,1162,21000799.0
35321297,1163,
35321306,1164,
35321307,1165,21006036.0
35321309,1166,21006038.0
35321310,1167,
35321315,1168,
35321321,1169,21006037.0
35321344,1170,
35321349,1171,
35321350,1172,
35321351,1173,21006035.0
35321352,1174,21000712.0
35321353,1175,21000487.0
35321354,1176,21000803.0
35321355,1177,21000786.0
35321356,1178,
35321359,1179,21006597.0
35321366,1180,
35321378,1181,
35321379,1182,
35321380,1183,21000861.0
35321382,1184,
35321383,1185,
35321384,1186,
35321385,1187,
35321386,1188,
35321388,1189,21000061.0
35321389,1190,21000529.0
35321390,1191,
35321391,1192,21000528.0
35321392,1193,
