Id15_v30,hypeid,obsstednr
35321399,1194,
35321407,1195,
35321408,1196,
35321410,1197,
35321411,1198,
35321413,1199,
35321415,1200,21003273.0
35321416,1201,
35321417,1202,21002628.0
35321418,1203,21006372.0
35321419,1204,21000569.0
35321420,1205,21000873.0
35321421,1206,
35321423,1207,
35321424,1208,21000563.0
35321425,1209,21000089.0
35321426,1210,
35321427,1211,
35321431,1212,21000665.0
35321432,1213,21000666.0
35321433,1214,
35321434,1215,21000648.0
35321435,1216,
35321436,1217,21000572.0
35321437,1218,
35321438,1219,
35321439,1220,
35321440,1221,21000752.0
35321441,1222,
35321442,1223,21000759.0
35321447,1224,21000577.0
35321448,1225,21002451.0
35321449,1226,
35321451,1227,
35321453,1228,
35321454,1229,
35321455,1230,
35321457,1231,
35321459,1232,
35321460,1233,21000030.0
35321461,1234,21006206.0
35321462,1235,21006072.0
35321464,1236,
35321465,1237,
35321466,1238,
35321467,1239,
35321469,1240,
35321470,1241,21000872.0
35321472,1242,21000090.0
35321474,1243,21006071.0
35321475,1244,
35321476,1245,21000745.0
35321477,1246,
35321478,1247,21000587.0
35321479,1248,21000040.0
35321480,1249,21000806.0
35321481,1250,
35321483,1251,21000672.0
35321484,1252,21000526.0
35321485,1253,
35321486,1254,
35321487,1255,
35321488,1256,21000807.0
35321489,1257,
35321490,1258,
35321491,1259,
35321492,1260,
35321493,1261,
35321494,1262,
35321495,1263,
35321496,1264,21000760.0
35321498,1265,21001659.0
35321500,1266,
35321514,1267,21000591.0
35321515,1268,
35321516,1269,21000062.0
35321519,1270,
35321520,1271,21000110.0
35321523,1272,
35321524,1273,
35321542,1274,
35321543,1275,
35321555,1276,
35321581,1277,21000782.0
35321583,1278,
35321610,1279,
35321675,1280,
35321725,1281,
35321745,1282,
35321763,1283,21000065.0
35321777,1284,21000557.0
35321866,1285,
35321888,1286,21000647.0
35321926,1287,
35321986,1288,
35321999,1289,
35322366,1290,
35322516,1291,
35322547,1292,
35322578,1293,21000643.0
35323232,1294,
35323618,1295,21001449.0
35324463,1296,
35324587,1297,
35325379,1298,21000859.0
35325385,1299,
35325789,1300,21000863.0
35327456,1301,
35327841,1302,
35328498,1303,
35328581,1304,
35330005,1305,
35330006,1306,
35330008,1307,
35330017,1308,
35330019,1309,
35330020,1310,
35330021,1311,
35330024,1312,
35330099,1313,
35330234,1314,21000413.0
35330255,1315,
35330274,1316,
35330370,1317,
35330374,1318,
35330492,1319,
35330664,1320,
35330702,1321,
35330846,1322,
35330885,1323,
35331184,1324,
35331255,1325,
35400001,1326,
35400002,1327,
36110001,1328,
36110002,1329,
36110003,1330,
36110004,1331,
36110005,1332,
36110006,1333,
36110007,1334,
36110008,1335,
36110009,1336,
36110017,1337,15000048.0
36110023,1338,15000046.0
36110043,1339,
36110076,1340,
36110099,1341,
36110111,1342,15000280.0
36110433,1343,
36110444,1344,
36110641,1345,15000043.0
36110655,1346,
36110666,1347,
36110689,1348,15000002.0
36120001,1349,
36120002,1350,
36120017,1351,
36120023,1352,15000045.0
36120085,1353,
36120522,1354,
36120574,1355,
36120588,1356,15000069.0
36120590,1357,
36120591,1358,
36120632,1359,15000073.0
36120697,1360,
36120698,1361,
36120744,1362,15000109.0
36120745,1363,
36120775,1364,
36120777,1365,15000104.0
36120787,1366,
36130001,1367,
36130010,1368,15000042.0
36130015,1369,
36130017,1370,
36130023,1371,15000044.0
36130026,1372,15001056.0
36130117,1373,15001034.0
36130544,1374,15000034.0
36230001,1375,
36230002,1376,
36230003,1377,
36230021,1378,
36230099,1379,
36230449,1380,15000032.0
36230799,1381,
36230831,1382,
36230933,1383,
36231598,1384,
36260001,1385,
37110001,1386,
37110017,1387,
37130001,1388,
37130002,1389,
37130003,1390,
37130004,1391,
37130005,1392,
37130006,1393,
37130015,1394,7000099.0
37130024,1395,
37130065,1396,
37130088,1397,
37130377,1398,
37130387,1399,
37130414,1400,14000016.0
37130477,1401,
37130487,1402,
37130588,1403,
37130600,1404,
37130610,1405,
37130611,1406,14000020.0
37130619,1407,
37130633,1408,
37130743,1409,14000022.0
37130776,1410,
37130822,1411,
37130863,1412,
37130864,1413,
37130888,1414,
37130934,1415,
37130988,1416,14000219.0
37130989,1417,
37135874,1418,
37150001,1419,
37150002,1420,
37150003,1421,
37150512,1422,10000011.0
37170001,1423,7000333.0
37170002,1424,
37170033,1425,
37190001,1426,
37190019,1427,
37190066,1428,
37190088,1429,
37210001,1430,
37210002,1431,
37210004,1432,
37210005,1433,
37210006,1434,
37210013,1435,7000003.0
37210015,1436,
37210018,1437,
37210020,1438,
37210023,1439,
37210077,1440,
37210112,1441,
37210445,1442,
37210447,1443,
37210638,1444,
37210639,1445,10000010.0
37210777,1446,
37210866,1447,
37211258,1448,
37218974,1449,
37220001,1450,
37220002,1451,
37220003,1452,
37220004,1453,
37220005,1454,
37220006,1455,
37220007,1456,
37220008,1457,
37220010,1458,
37220011,1459,
37220012,1460,
37220013,1461,
37220014,1462,6000428.0
37220015,1463,
37220016,1464,
37220017,1465,10000016.0
37220019,1466,
37220022,1467,10000017.0
37220023,1468,
37220027,1469,6000427.0
37220029,1470,
37220116,1471,
37220222,1472,
37220225,1473,
37220378,1474,
37220600,1475,6000001.0
37220611,1476,
37220622,1477,
37220645,1478,
37220677,1479,
37220678,1480,
37220682,1481,
37220688,1482,
37220689,1483,
37220694,1484,
37220699,1485,
37220881,1486,
37220900,1487,6000306.0
37220987,1488,
37221313,1489,
37230001,1490,
37230006,1491,
37230012,1492,
37230017,1493,10000014.0
37230018,1494,
37230019,1495,
37230020,1496,
37230021,1497,
37230029,1498,
37230055,1499,
37230099,1500,
37230147,1501,
37230219,1502,
37230225,1503,
37230228,1504,
37240001,1505,
37240002,1506,
37240003,1507,
37240004,1508,
37240020,1509,0.0
37240028,1510,
37240055,1511,
37240070,1512,
37240075,1513,
37240111,1514,
37240158,1515,
37240410,1516,
37240441,1517,10000009.0
37240486,1518,
37240497,1519,
37240499,1520,
37240556,1521,
37240665,1522,
37241002,1523,
37247562,1524,
37260001,1525,
37260002,1526,9000172.0
37260004,1527,
37260005,1528,
37260006,1529,
37260007,1530,
37260008,1531,
37280001,1532,
37280002,1533,
37280003,1534,
37280017,1535,
37280019,1536,
37280023,1537,
37310001,1538,
37310002,1539,
37310024,1540,
37310026,1541,
37310056,1542,
37310088,1543,
37310224,1544,
37310333,1545,
37320001,1546,
37320002,1547,
37320003,1548,
37320004,1549,
37320024,1550,
37330001,1551,
37330002,1552,
37330003,1553,
37330004,1554,
37330005,1555,
37330006,1556,
37330009,1557,9000173.0
37330016,1558,
37330018,1559,
37330023,1560,
37330026,1561,13000116.0
37330029,1562,
37330052,1563,
37330053,1564,
37330066,1565,13000065.0
37330086,1566,
37330223,1567,13000117.0
37330345,1568,
37330666,1569,
37340001,1570,
37340002,1571,
37340003,1572,16000123.0
37340004,1573,
37340005,1574,
37340006,1575,16000054.0
37340007,1576,
37340008,1577,
37340009,1578,
37340010,1579,
37340017,1580,
37340043,1581,16001334.0
37340044,1582,
37340053,1583,16000649.0
37340058,1584,
37340456,1585,
37410023,1586,
37410429,1587,
37410598,1588,
37410628,1589,13000019.0
37410666,1590,
37410699,1591,
37410723,1592,
37410874,1593,
37420001,1594,
37420002,1595,
37420003,1596,0.0
37420004,1597,
37420017,1598,
37420027,1599,13000430.0
37430001,1600,13000055.0
37430002,1601,
37430003,1602,
37430004,1603,
37430005,1604,
37430006,1605,
37430017,1606,
37430055,1607,
37430066,1608,
37430625,1609,
37430649,1610,
37430666,1611,19000214.0
37430695,1612,13000011.0
37430697,1613,
37430874,1614,
37430975,1615,
37430982,1616,
37435689,1617,
37450001,1618,
37450002,1619,
37450005,1620,
37450006,1621,
37450007,1622,
37450008,1623,
37450009,1624,
37450011,1625,
37450012,1626,
37450013,1627,
37450016,1628,
37450019,1629,17002092.0
37450020,1630,
37450021,1631,
37450023,1632,17000007.0
37450029,1633,0.0
37450033,1634,
37450047,1635,19000042.0
37450048,1636,19000016.0
37450049,1637,19000075.0
37450050,1638,
37450055,1639,
37450056,1640,
37450076,1641,
37450078,1642,
37450080,1643,
37450087,1644,
37450099,1645,
37450111,1646,
37450134,1647,
37450156,1648,
37450222,1649,
37450333,1650,
37450355,1651,18000041.0
37450405,1652,
37450411,1653,
37450438,1654,19000012.0
37450461,1655,
37450466,1656,
37450477,1657,
37450488,1658,
37450494,1659,
37450497,1660,18000077.0
37450525,1661,
37450527,1662,
37450534,1663,18000005.0
37450584,1664,
37450622,1665,17000004.0
37450634,1666,19000015.0
37450659,1667,
37450681,1668,
37450688,1669,
37450716,1670,18000079.0
37450777,1671,
37450793,1672,18000078.0
37450802,1673,18000135.0
37450829,1674,
37450852,1675,
37450867,1676,18000454.0
37450876,1677,
37450888,1678,
37450927,1679,18000132.0
37450961,1680,
37450997,1681,
37451111,1682,
37451157,1683,18000887.0
37451193,1684,18000040.0
37451802,1685,18000471.0
37452589,1686,18000075.0
37470001,1687,
37470002,1688,
37470003,1689,
37470004,1690,20000856.0
37470005,1691,
37470006,1692,
37470007,1693,
37470008,1694,
37470010,1695,
37470012,1696,20000306.0
37470017,1697,20000034.0
37470020,1698,20000021.0
37470022,1699,
37470023,1700,20000308.0
37470027,1701,
37470029,1702,20000790.0
37470036,1703,20000852.0
37470054,1704,
37470064,1705,
37470066,1706,
37470077,1707,
37470111,1708,
37470226,1709,
37470227,1710,
37470228,1711,
37470229,1712,
37470403,1713,
37470414,1714,
37470422,1715,
37470444,1716,
37470466,1717,20000024.0
37470489,1718,
37470511,1719,
37470522,1720,
37470533,1721,
37470550,1722,
37470553,1723,16000030.0
37470555,1724,
37470566,1725,20000026.0
37470570,1726,
37470587,1727,
37470590,1728,
37470597,1729,
37470611,1730,
37470623,1731,
37470641,1732,
37470655,1733,
37470666,1734,
37470675,1735,20000025.0
37470676,1736,
37470678,1737,
37470679,1738,
37470680,1739,
37470707,1740,20000042.0
37470722,1741,
37470723,1742,
37470744,1743,
37470827,1744,
37470859,1745,
37470866,1746,
37470892,1747,
37470913,1748,
37471623,1749,
37510001,1750,
37510002,1751,
37510003,1752,
37510004,1753,
37510005,1754,
37510006,1755,
37510007,1756,16000070.0
37510008,1757,
37510012,1758,
37510033,1759,
37510034,1760,
37510045,1761,
37510452,1762,
37512255,1763,
37520001,1764,16000215.0
37520002,1765,
37520003,1766,16000777.0
37520004,1767,
37520022,1768,
37520034,1769,16000726.0
37520044,1770,
37520067,1771,
37520222,1772,
37520423,1773,16001302.0
37520444,1774,16000273.0
37520456,1775,16001299.0
37530001,1776,
37530002,1777,
37530003,1778,
37530017,1779,
37530458,1780,
37540001,1781,
37540002,1782,
37540003,1783,16000053.0
37540004,1784,
37540005,1785,
37540006,1786,
37540007,1787,
37540014,1788,
37540017,1789,16000411.0
37540019,1790,
37540022,1791,
37540023,1792,
37540026,1793,
37540027,1794,
37540056,1795,
37540077,1796,16000410.0
37540089,1797,
37540114,1798,
37540119,1799,
37540126,1800,
37540374,1801,
37540418,1802,16000276.0
37540801,1803,
37540821,1804,
37540822,1805,16000023.0
37541117,1806,
37542026,1807,16001095.0
37542117,1808,
37610001,1809,
37610002,1810,
37610003,1811,
37610004,1812,9000451.0
37610005,1813,
37610006,1814,
37610007,1815,
37610008,1816,
37610012,1817,
37610017,1818,
37610022,1819,
37610023,1820,
37610024,1821,
37610027,1822,
37610029,1823,
37610053,1824,
37610069,1825,
37610088,1826,
37610099,1827,
37610114,1828,
37610256,1829,
37610258,1830,
37610260,1831,
37610303,1832,9001110.0
37610745,1833,9000015.0
37610764,1834,9000001.0
37610765,1835,
37620001,1836,
37620002,1837,
37620003,1838,
37620004,1839,
37620005,1840,
37620017,1841,
37620044,1842,
37630001,1843,
37630002,1844,
37630003,1845,
37630004,1846,
37630006,1847,
37630007,1848,
37630012,1849,
37630016,1850,
37630022,1851,
37630147,1852,
37630216,1853,12000195.0
37630452,1854,
37630777,1855,12000519.0
37631116,1856,
37635452,1857,
37640001,1858,
37640002,1859,
37640003,1860,
37640004,1861,
37640017,1862,
37640019,1863,12000001.0
37640024,1864,
37640026,1865,
37640027,1866,
37640028,1867,
37640033,1868,
37640044,1869,
37640045,1870,
37710001,1871,
37710002,1872,
37710007,1873,
37710008,1874,
37710017,1875,
37710087,1876,
37710222,1877,16001309.0
37710529,1878,16000024.0
37720001,1879,
37720017,1880,
37720020,1881,
37720045,1882,
37720051,1883,
37720123,1884,
37730001,1885,11000014.0
37730002,1886,
37730003,1887,
37730004,1888,
37730005,1889,
37730006,1890,
37730007,1891,
37730008,1892,
37730009,1893,
37730011,1894,16000258.0
37730017,1895,
37730018,1896,16000158.0
37730019,1897,16000130.0
37730023,1898,16000261.0
37730028,1899,
37730030,1900,
37730035,1901,
37730036,1902,
37730037,1903,
37730040,1904,
37730044,1905,9000293.0
37730045,1906,
37730046,1907,
37730047,1908,
37730054,1909,
37730055,1910,
37730066,1911,
37730072,1912,
37730076,1913,
37730078,1914,
37730083,1915,
37730088,1916,
37730336,1917,
37731106,1918,11000011.0
37731235,1919,
37731242,1920,
37731244,1921,11000204.0
37731245,1922,
37731255,1923,11000009.0
37731256,1924,11000060.0
37731277,1925,
37731318,1926,
37731321,1927,11000016.0
37731357,1928,
37731362,1929,
37731555,1930,
37731668,1931,
37731755,1932,
37733578,1933,11000272.0
37735489,1934,
38120028,1935,
38120029,1936,
38140017,1937,
38140023,1938,
38140024,1939,
38140029,1940,
38140117,1941,
38140427,1942,8000001.0
38140464,1943,
38140481,1944,
38140485,1945,
38140486,1946,
38140488,1947,
38140498,1948,
38160001,1949,
38160002,1950,
38160008,1951,
38160017,1952,
38160020,1953,
38160111,1954,
38160119,1955,
38160420,1956,5000003.0
38160621,1957,
38160640,1958,
38160654,1959,
38160666,1960,
38160688,1961,
38160690,1962,
38160698,1963,
38160988,1964,
38161621,1965,5000078.0
39100001,1966,
39100002,1967,
39100003,1968,
39100004,1969,
39100005,1970,
39100007,1971,
39100013,1972,
39100017,1973,
39100023,1974,
39100026,1975,2000006.0
39100029,1976,
39101117,1977,
39200001,1978,
39200002,1979,
39200003,1980,
39200004,1981,
39200005,1982,
39200006,1983,
39200007,1984,
39200008,1985,
39200010,1986,
39200017,1987,
39200022,1988,
39200023,1989,2000014.0
39200422,1990,
39200436,1991,
39200440,1992,
39200448,1993,2000005.0
39200466,1994,
39200485,1995,
39205412,1996,
40110001,1997,
40110002,1998,
40110702,1999,
40120020,2000,
40210020,2001,
40220001,2002,
40230001,2003,
40230017,2004,
40240001,2005,
40250020,2006,
41100001,2007,
41100002,2008,
41100003,2009,
41100004,2010,
41100023,2011,
41100523,2012,
41150020,2013,
41200001,2014,
41200002,2015,
41200003,2016,
41200004,2017,
41200005,2018,
41200006,2019,
41200008,2020,
41200017,2021,
41200020,2022,
41200022,2023,
41200026,2024,
41200030,2025,
41200038,2026,
41200084,2027,
41200200,2028,
41201598,2029,
41210001,2030,
41220020,2031,
42100020,2032,
42210020,2033,
42220001,2034,
42230020,2035,
42240005,2036,
42250020,2037,
42310001,2038,
42310002,2039,
42310003,2040,
42310033,2041,
42320001,2042,
42320002,2043,
42320003,2044,
42320004,2045,
42320005,2046,
42320007,2047,
42320016,2048,
42320017,2049,
42320018,2050,
42320023,2051,45000044.0
42320026,2052,45001412.0
42320044,2053,
42320053,2054,
42320119,2055,
42320215,2056,
42320221,2057,
42320511,2058,45000058.0
42320648,2059,
42320655,2060,45000002.0
42320683,2061,
42320687,2062,45000043.0
42320708,2063,45000003.0
42320715,2064,
42320718,2065,45000004.0
42320719,2066,
42320720,2067,
42320721,2068,
42320722,2069,45000117.0
42320723,2070,45000047.0
42320724,2071,45000045.0
42320729,2072,
42320744,2073,
42320755,2074,
42320761,2075,
42320762,2076,
42320765,2077,
42320766,2078,
42320782,2079,
42320788,2080,
42320794,2081,
42320799,2082,
42320823,2083,
42320824,2084,45000059.0
42320825,2085,
42320830,2086,
42320831,2087,45000034.0
42320832,2088,45000035.0
42320834,2089,
42320835,2090,
42320836,2091,45000090.0
42320837,2092,
42320869,2093,45000368.0
42320919,2094,
42320951,2095,
42321174,2096,
42321178,2097,
42321192,2098,
42321715,2099,45000804.0
42321762,2100,
42321766,2101,45001337.0
42321782,2102,
42321869,2103,45000369.0
42322511,2104,
42330001,2105,
42330002,2106,
42330018,2107,45001404.0
42330023,2108,
42330118,2109,
42330444,2110,
42330452,2111,45000005.0
42330456,2112,
42330842,2113,
42330896,2114,45000042.0
42330897,2115,45000041.0
42400001,2116,
42500001,2117,
42600002,2118,
42600003,2119,
42600042,2120,43000003.0
42700020,2121,
42700021,2122,
43100001,2123,
43200001,2124,29000535.0
43200002,2125,
43200003,2126,
43200100,2127,
43200124,2128,
43310020,2129,
43320027,2130,
43320028,2131,
43320227,2132,
43330001,2133,27000055.0
43330002,2134,
43330003,2135,
43330004,2136,
43330005,2137,
43330006,2138,
43340001,2139,
43340002,2140,
43340004,2141,
43340017,2142,
43340088,2143,
43340345,2144,
43340362,2145,
43340722,2146,
43340744,2147,27000045.0
43340755,2148,
43340756,2149,28000051.0
43340757,2150,
43340759,2151,28000001.0
43340760,2152,
43340761,2153,27000004.0
43340767,2154,
43340776,2155,
43340789,2156,
43340844,2157,
43340859,2158,
43341126,2159,
43341127,2160,
43348767,2161,
43349767,2162,
43400001,2163,
43400002,2164,
43400017,2165,
43600028,2166,
43600041,2167,27000615.0
43600042,2168,27000638.0
43600043,2169,27000035.0
43600051,2170,27000003.0
43600343,2171,27000975.0
43601142,2172,27000671.0
43602599,2173,
43603342,2174,27000002.0
44110001,2175,
44110002,2176,
44110012,2177,
44110017,2178,23000055.0
44110018,2179,
44110023,2180,
44110024,2181,
44110026,2182,23000248.0
44110027,2183,
44110076,2184,
44110099,2185,
44120001,2186,
44120002,2187,
44120003,2188,
44120017,2189,
44120020,2190,
44120021,2191,23000587.0
44130001,2192,
44130002,2193,
44130023,2194,
44200001,2195,
44300001,2196,
44300002,2197,
44400020,2198,
44500017,2199,27000021.0
44500021,2200,
44500027,2201,
44500029,2202,
44600028,2203,
44600128,2204,
44600413,2205,26000080.0
44600750,2206,26000151.0
44600888,2207,
44601099,2208,26000190.0
44601102,2209,26000082.0
44601103,2210,
44601111,2211,
44601164,2212,
44601165,2213,
44601182,2214,
44601185,2215,26000096.0
44601187,2216,
44601235,2217,26000114.0
44601236,2218,26000111.0
44601238,2219,26000103.0
44601239,2220,26000084.0
44601240,2221,
44601241,2222,
44601316,2223,
44601317,2224,
44601338,2225,26000170.0
44601340,2226,
44605111,2227,26000037.0
45100001,2228,
45100002,2229,
45100003,2230,
45100017,2231,
45100018,2232,
45100088,2233,
45100111,2234,23000994.0
51100001,2235,
51100002,2236,
51100003,2237,
51100004,2238,
51100017,2239,
51100024,2240,
51100054,2241,
51100117,2242,43000432.0
51200001,2243,
51200003,2244,
51200004,2245,
51200017,2246,
51200026,2247,43000408.0
51200111,2248,
51200333,2249,
51200400,2250,
51200430,2251,43000001.0
51200453,2252,43000246.0
51200553,2253,
51200555,2254,
51200899,2255,
51310001,2256,
51320001,2257,
51320002,2258,
51320003,2259,33000003.0
51320004,2260,
51320005,2261,
51320017,2262,29000232.0
51320366,2263,
51320723,2264,
51320766,2265,33000004.0
51325974,2266,
51325978,2267,
51326847,2268,
51326874,2269,
51326974,2270,
51330001,2271,
51330002,2272,
51330004,2273,
51330005,2274,29000009.0
51330028,2275,
51330029,2276,
51330128,2277,
51330428,2278,
51340028,2279,
51340328,2280,
51350001,2281,
51350002,2282,
51350003,2283,
51350017,2284,
51350032,2285,
51350112,2286,
51350423,2287,
51350461,2288,32000001.0
51350463,2289,
51350484,2290,32000004.0
51350508,2291,32000022.0
51350623,2292,32000002.0
51350624,2293,
51350649,2294,
51350665,2295,
51350672,2296,
