Id15_v30,hypeid,obsstednr
51350682,2297,32000013.0
51350686,2298,
51350777,2299,
51350857,2300,
51350858,2301,
51350859,2302,
51350860,2303,
51350861,2304,
51350862,2305,32000030.0
51350865,2306,
51350866,2307,32000020.0
51350867,2308,32000019.0
51350884,2309,
51357536,2310,32000018.0
52100003,2311,
52100017,2312,
52200001,2313,
52200002,2314,
52200004,2315,
52200008,2316,
52400001,2317,
52400021,2318,
52400023,2319,
52400081,2320,
52410020,2321,
52410055,2322,43000007.0
52610001,2323,
52610009,2324,
52620001,2325,
52620007,2326,
52630001,2327,
52630002,2328,
52630006,2329,
52630011,2330,
52630088,2331,
52630415,2332,34000019.0
52630615,2333,34000003.0
52630616,2334,34000023.0
52630648,2335,
52630664,2336,
52630687,2337,
52630688,2338,
52630712,2339,
52630733,2340,34000469.0
52630734,2341,
52630738,2342,34000260.0
52630768,2343,
52630769,2344,34000002.0
52630770,2345,
52631135,2346,
52631252,2347,
52631257,2348,
52631258,2349,
52631259,2350,
52631415,2351,34000024.0
52632768,2352,
52640001,2353,33000318.0
52640002,2354,
52640003,2355,
53100020,2356,
53200001,2357,
53300019,2358,
53300026,2359,46000641.0
53300096,2360,
53300119,2361,
53300219,2362,
53300319,2363,
53300419,2364,
53400020,2365,
53400021,2366,
53410001,2367,
53410002,2368,
53410003,2369,
53410043,2370,
53410077,2371,
53410771,2372,
53411124,2373,
53411137,2374,37000038.0
53411183,2375,
53411194,2376,
53500023,2377,
53500024,2378,
53500507,2379,37000011.0
53600001,2380,
54010001,2381,
54020001,2382,
54020081,2383,
54030001,2384,
54100001,2385,
54100002,2386,46000642.0
54100021,2387,
54100082,2388,46000174.0
54110001,2389,
54110111,2390,
54110237,2391,
54110258,2392,
54110444,2393,46000001.0
54110637,2394,46000030.0
54110676,2395,
54120020,2396,
54130003,2397,
54130031,2398,
54130032,2399,
54130033,2400,46000020.0
54130073,2401,
54130333,2402,
54140020,2403,
54300001,2404,
54400001,2405,
54400002,2406,
54400004,2407,
54400008,2408,
54400017,2409,
54400772,2410,37000034.0
54400773,2411,
54400777,2412,
54401138,2413,
54401139,2414,
54401140,2415,
54401144,2416,
54401222,2417,
54401223,2418,
54401258,2419,
54401259,2420,
54401458,2421,
54500001,2422,
54600020,2423,
54600023,2424,
54600027,2425,
54600222,2426,37000039.0
54700001,2427,
55100001,2428,46000608.0
55100004,2429,
55100044,2430,
55100051,2431,
55200027,2432,
55200028,2433,
55300001,2434,
55300002,2435,
55310028,2436,
55310088,2437,
55310328,2438,
56100001,2439,
56210001,2440,
56210002,2441,
56210020,2442,
56210029,2443,
56210042,2444,
56210432,2445,46000017.0
56210433,2446,
56210451,2447,
56210893,2448,
56210894,2449,46000018.0
56217895,2450,46000019.0
56220001,2451,
56220002,2452,
56220003,2453,
56220066,2454,
56300001,2455,
56300061,2456,
56400001,2457,
56400081,2458,
56500001,2459,
56500011,2460,
56500111,2461,
56600001,2462,41000024.0
56600002,2463,
56600003,2464,
56600010,2465,
57110001,2466,
57110002,2467,
57110003,2468,
57110022,2469,
57110023,2470,41000140.0
57110073,2471,
57110123,2472,
57110145,2473,41000695.0
57110323,2474,41000141.0
57115145,2475,
57210028,2476,
57210029,2477,
57210030,2478,
57210069,2479,
57210099,2480,
57220017,2481,
57220018,2482,
57220019,2483,
57220020,2484,
57220028,2485,
57220030,2486,
57220034,2487,
57220055,2488,41000124.0
57220066,2489,
57220077,2490,
57220088,2491,
57220099,2492,
57220166,2493,41000129.0
57220534,2494,41000014.0
57220555,2495,
57230001,2496,
57300001,2497,
57300011,2498,
57310020,2499,
57320017,2500,
57320028,2501,
57320057,2502,
57320068,2503,
57320157,2504,
57320517,2505,
57320518,2506,
57320728,2507,
57400011,2508,
57400041,2509,
58010020,2510,
58100028,2511,
58100058,2512,
58100060,2513,
58100063,2514,
58100068,2515,
58100098,2516,
58100160,2517,
58200001,2518,
58200002,2519,
58200003,2520,
58200004,2521,
58200005,2522,
58200006,2523,
58200022,2524,
58200033,2525,
58200045,2526,
58200077,2527,
58200555,2528,41000391.0
58300001,2529,
58400020,2530,
58400021,2531,
58400024,2532,41000284.0
58400066,2533,
58410001,2534,
58410547,2535,41000012.0
58416548,2536,
58500001,2537,37000261.0
58500002,2538,
58500003,2539,37000249.0
58500012,2540,
58500013,2541,
58500033,2542,
58500044,2543,
58500125,2544,37000255.0
58500333,2545,
58501244,2546,37000259.0
58600023,2547,
58600053,2548,
58600099,2549,
58700023,2550,
59100001,2551,
59100002,2552,41000020.0
59100017,2553,
59100018,2554,
59100019,2555,
59100023,2556,
59100024,2557,
59100717,2558,
59110023,2559,
59110024,2560,
59110043,2561,
59110053,2562,
59110063,2563,
59110073,2564,
59110663,2565,
59130020,2566,
59200001,2567,
59200002,2568,
59210020,2569,
59210023,2570,
59210028,2571,
59210029,2572,
59220020,2573,
59230001,2574,
59230071,2575,
59230078,2576,
59230081,2577,
59231292,2578,41000016.0
59240001,2579,
59300001,2580,
59300002,2581,
59300011,2582,
59300012,2583,
59300023,2584,
59300043,2585,
59300044,2586,
59300071,2587,
61000020,2588,
61000222,2589,
61100001,2590,
61100002,2591,
61100003,2592,
61100005,2593,
61200001,2594,
61200002,2595,
61200003,2596,
61200017,2597,
61200022,2598,
61200023,2599,
61200025,2600,
61200112,2601,
61200294,2602,
61200400,2603,
61200711,2604,
61200722,2605,
61200733,2606,
61200742,2607,55000015.0
61200743,2608,55000018.0
61200744,2609,
61200745,2610,55000017.0
61200756,2611,
61200765,2612,
61200766,2613,55000051.0
61200788,2614,
61200799,2615,
61200800,2616,
61200988,2617,
61201085,2618,55000445.0
61201091,2619,
61201092,2620,
61201093,2621,
61201094,2622,
61201095,2623,55000444.0
61201096,2624,
61201098,2625,
61201111,2626,
61202111,2627,
61300001,2628,
61300002,2629,
61300003,2630,
61300004,2631,
61300006,2632,
61300007,2633,
61300008,2634,
61300017,2635,
61300033,2636,
61300063,2637,
61300096,2638,
61300100,2639,
61300117,2640,
61300200,2641,
61300201,2642,
61300211,2643,
61300217,2644,56000007.0
61300222,2645,
61300230,2646,
61300231,2647,
61300416,2648,
61300422,2649,
61300437,2650,
61300453,2651,56000002.0
61300456,2652,
61300458,2653,
61300469,2654,56000001.0
61300555,2655,56000005.0
61300617,2656,
61300646,2657,56000006.0
61300657,2658,
61300666,2659,
61300692,2660,56000003.0
61300700,2661,
61300875,2662,56000071.0
61300883,2663,
61300898,2664,
61300925,2665,56000070.0
61300985,2666,56000073.0
61301002,2667,
61301194,2668,
61301298,2669,
61301503,2670,
61400001,2671,
61400002,2672,
61410001,2673,
61410031,2674,
61420001,2675,54000009.0
61420111,2676,
61420121,2677,
62010020,2678,
62020001,2679,
62030020,2680,
62040020,2681,
62100019,2682,
62100020,2683,
62100070,2684,
62100079,2685,
62110001,2686,
62110002,2687,
62110042,2688,
62110044,2689,
62110222,2690,54000184.0
62120001,2691,
62200002,2692,
62200003,2693,
62200043,2694,
62210023,2695,
62210033,2696,
62210080,2697,
62210546,2698,54000002.0
62220001,2699,
62220023,2700,54000111.0
62230001,2701,
62230002,2702,
62230003,2703,
62230004,2704,
62230005,2705,
62230006,2706,
62230017,2707,
62230018,2708,
62230020,2709,
62230031,2710,
62230033,2711,
62230034,2712,
62230050,2713,
62230057,2714,57000053.0
62230077,2715,
62230113,2716,
62230168,2717,57000643.0
62230268,2718,
62230402,2719,57000058.0
62230411,2720,
62230428,2721,57000055.0
62230445,2722,
62230488,2723,
62230627,2724,57000049.0
62230647,2725,57000052.0
62230657,2726,
62230668,2727,
62230729,2728,57000059.0
62230744,2729,
62230975,2730,
62230977,2731,
62231011,2732,
62231012,2733,
62231022,2734,
62231033,2735,
62231034,2736,57000048.0
62231044,2737,
62231051,2738,
62231055,2739,
62231058,2740,57000057.0
62231065,2741,
62231066,2742,57000050.0
62231067,2743,57000044.0
62231069,2744,
62231070,2745,
62231071,2746,57000121.0
62231074,2747,
62231075,2748,
62231076,2749,
62231078,2750,
62231080,2751,
62231111,2752,
62231133,2753,
62231221,2754,57001206.0
62231222,2755,57000085.0
62231223,2756,
62231224,2757,
62231225,2758,
62231226,2759,
62231227,2760,
62231228,2761,
62231229,2762,
62231232,2763,
62231233,2764,
62231256,2765,
62231311,2766,57000073.0
62231312,2767,57000063.0
62231313,2768,
62231314,2769,
62231323,2770,
62231334,2771,
62231343,2772,
62231346,2773,
62231356,2774,
62231357,2775,
62231358,2776,
62231359,2777,
62231360,2778,
62231361,2779,57001002.0
62231365,2780,
62231378,2781,57000068.0
62231393,2782,
62231394,2783,
62231414,2784,
62231434,2785,
62231466,2786,
62231508,2787,57000494.0
62231600,2788,
62231729,2789,
62231866,2790,
62231987,2791,
62232065,2792,
62232069,2793,
62232221,2794,57000066.0
62232360,2795,
62232378,2796,
62235861,2797,57000178.0
62236725,2798,
62240001,2799,
62240002,2800,
62240022,2801,
62250001,2802,
62250002,2803,
62250019,2804,60000029.0
62250020,2805,
62250021,2806,
62250022,2807,
62250023,2808,
62250043,2809,
62250044,2810,
62250060,2811,
62250061,2812,
62250066,2813,
62250521,2814,
62250527,2815,
62300023,2816,
62300024,2817,
62320017,2818,61000399.0
62320026,2819,
62320027,2820,
62320127,2821,
62510020,2822,
62510024,2823,
62510025,2824,
62520001,2825,
62520002,2826,
62520003,2827,61000094.0
62520004,2828,
62520005,2829,
62520006,2830,
62520011,2831,
62520022,2832,
62520028,2833,
62520033,2834,61000012.0
62520044,2835,
62520045,2836,
62520047,2837,
62520055,2838,
62520061,2839,
62520066,2840,
62520067,2841,
62520075,2842,
62520077,2843,
62520087,2844,
62520088,2845,
62520114,2846,
62520258,2847,61000011.0
62523848,2848,
62530001,2849,
62530003,2850,
62530033,2851,
62530043,2852,61000441.0
62530044,2853,
62530050,2854,
62530051,2855,
62530052,2856,
62530055,2857,
62530056,2858,
62530059,2859,
62530551,2860,
62530555,2861,
62610027,2862,
62610028,2863,
62610057,2864,
62610077,2865,
62620001,2866,
62620002,2867,
62620003,2868,
62620004,2869,
62620005,2870,
62620006,2871,
62620007,2872,
62620008,2873,
62620009,2874,
62620010,2875,
62620011,2876,
62620013,2877,
62620023,2878,63000007.0
62620029,2879,
62620033,2880,
62620042,2881,64000033.0
62620044,2882,
62620055,2883,
62620059,2884,
62620084,2885,
62620107,2886,
62620457,2887,
62620492,2888,64000025.0
62620927,2889,
62630001,2890,
62630002,2891,
62630003,2892,
62630004,2893,
62630022,2894,
62630041,2895,
62630043,2896,
62630044,2897,
62630062,2898,
62630072,2899,
62630078,2900,
62630141,2901,
62640027,2902,
62640028,2903,
63110001,2904,
63110011,2905,
63110021,2906,
63110050,2907,
63120020,2908,
63130001,2909,
63130003,2910,
63210001,2911,
63210002,2912,
63210003,2913,
63210022,2914,
63210023,2915,
63210060,2916,
63220001,2917,
63220002,2918,
63230020,2919,
63230022,2920,
63300001,2921,
63300002,2922,
63300003,2923,
63300004,2924,
63300005,2925,
63300017,2926,
63300029,2927,
63300074,2928,
63300079,2929,
63300117,2930,
63300446,2931,61000013.0
63300455,2932,
63300470,2933,
63300472,2934,
63300475,2935,
63300933,2936,
64200001,2937,
64200002,2938,
64200011,2939,
64200525,2940,62000015.0
64210001,2941,
64210002,2942,
64210003,2943,
64210004,2944,
64210011,2945,
64210023,2946,
64210033,2947,
64210062,2948,
64210066,2949,
64210067,2950,
64210072,2951,
64210078,2952,
64210082,2953,
64210166,2954,
64210734,2955,
64210745,2956,
64210759,2957,
64210766,2958,
64210788,2959,62000017.0
64211129,2960,62000022.0
64211130,2961,62000014.0
64211131,2962,
64211255,2963,
64218263,2964,
64219845,2965,62000012.0
64220020,2966,
64300001,2967,
64300002,2968,
64300003,2969,
64300004,2970,
64300005,2971,
64300012,2972,
64300026,2973,
64300032,2974,
64300045,2975,
64300065,2976,
64300113,2977,47000092.0
64400001,2978,
65100020,2979,
65100028,2980,
65100029,2981,47000422.0
65100047,2982,
65100068,2983,
65100069,2984,
65100129,2985,47000429.0
65100147,2986,47000061.0
65100168,2987,47000060.0
65100187,2988,
65100229,2989,47001025.0
65100231,2990,
65110024,2991,
65110025,2992,
65110030,2993,
65110224,2994,47000659.0
65120001,2995,
65120003,2996,
65120020,2997,
65120022,2998,
65120032,2999,
65120222,3000,
65120382,3001,
65120782,3002,47000001.0
65200001,3003,
65200002,3004,
65200003,3005,
65200007,3006,
65201117,3007,47001141.0
65210001,3008,
65210002,3009,
65220020,3010,
65300001,3011,
65300002,3012,
65300003,3013,
65300017,3014,
65300018,3015,
65310001,3016,
65310017,3017,
65320020,3018,
65330001,3019,
65400020,3020,
65410020,3021,
65410021,3022,
65420001,3023,
66100001,3024,
66100002,3025,
66200020,3026,
66300001,3027,
66300021,3028,
66400020,3029,
66500001,3030,
66500002,3031,
66500003,3032,
66500004,3033,
66500011,3034,
66500019,3035,
66500020,3036,
66500033,3037,
66500045,3038,
66500222,3039,47001065.0
66500433,3040,47000036.0
66500434,3041,
66500444,3042,47000037.0
66500474,3043,
66500491,3044,
66500568,3045,
66500569,3046,47000032.0
66500949,3047,
66501001,3048,
67010020,3049,
67100020,3050,
67210001,3051,
67210071,3052,
67210075,3053,
67220001,3054,
67220002,3055,44000020.0
67220003,3056,44000191.0
67220020,3057,
67220029,3058,44000106.0
67220080,3059,44000188.0
67220120,3060,
67220121,3061,44000590.0
67221211,3062,
67221212,3063,
67221213,3064,
67221222,3065,
67221224,3066,
67221267,3067,44000021.0
67221278,3068,
67221282,3069,
67221284,3070,44000177.0
67221287,3071,
67221288,3072,
67221299,3073,
67221301,3074,
67221378,3075,
67400001,3076,
67510001,3077,
67510002,3078,
67510003,3079,
67510021,3080,
67510022,3081,
67520020,3082,
67520021,3083,
67521121,3084,
67530020,3085,
67600020,3086,
71100001,3087,
71100017,3088,
71100021,3089,
71100041,3090,
71100061,3091,
71100111,3092,
71220002,3093,
71220003,3094,
71220004,3095,59000005.0
71220005,3096,
71220013,3097,
71220014,3098,
71220022,3099,
71220024,3100,
71220025,3101,
71220026,3102,
71220029,3103,
71220039,3104,
71220088,3105,
71220124,3106,
71220129,3107,
71220222,3108,
71220225,3109,
71220229,3110,
71220412,3111,
71220445,3112,59000006.0
71220489,3113,
71220630,3114,
71220722,3115,
71220845,3116,
71220956,3117,
71222224,3118,
71240001,3119,
71240002,3120,
71240003,3121,
71240111,3122,
71240137,3123,
71240431,3124,
71240445,3125,
71240456,3126,58000047.0
71240477,3127,
71240796,3128,
71240797,3129,
71240853,3130,
71240904,3131,
71241188,3132,
71241189,3133,58000019.0
71241190,3134,
71241197,3135,
71241296,3136,
71241297,3137,
71241445,3138,
71249522,3139,
71260001,3140,
71260002,3141,
71260003,3142,
71260017,3143,
71260020,3144,
71260043,3145,
71260044,3146,
71260045,3147,
71260061,3148,
71260073,3149,
71260444,3150,
71260810,3151,53000010.0
71261165,3152,
71261286,3153,
71261444,3154,53000618.0
71262444,3155,
71270001,3156,
71270002,3157,
71270003,3158,
71270043,3159,
71270045,3160,
71270066,3161,
71270072,3162,
71270073,3163,
71270074,3164,
71270083,3165,
71270476,3166,53000011.0
71270819,3167,53000235.0
71271171,3168,
71271172,3169,
71280002,3170,
71280003,3171,
71280004,3172,
71280012,3173,
71280022,3174,
71280111,3175,
71280643,3176,
71280644,3177,
71280649,3178,
71280650,3179,
71280843,3180,
71288759,3181,53000028.0
71288760,3182,
71300001,3183,
72010020,3184,
72100001,3185,
72100002,3186,
72160001,3187,53000029.0
72160002,3188,
72160032,3189,
72160033,3190,
72160278,3191,
72160280,3192,
72160327,3193,
72160462,3194,
72160477,3195,
72161183,3196,
72161293,3197,
72200001,3198,
72200002,3199,
72200011,3200,
72200022,3201,
72200051,3202,
72200567,3203,50000048.0
72200633,3204,50000051.0
72200776,3205,
72201143,3206,
72201144,3207,50000045.0
72201145,3208,
72201153,3209,
72201154,3210,
72201177,3211,
72201261,3212,50000046.0
72201263,3213,50000058.0
72201264,3214,
72201265,3215,50000055.0
72201266,3216,
72201268,3217,
72201269,3218,
72201287,3219,
72201334,3220,
72201336,3221,
72201373,3222,
72201548,3223,
72204587,3224,
72300001,3225,
72300002,3226,
72300017,3227,
72300022,3228,
72300411,3229,50000056.0
72300422,3230,
72300455,3231,50000057.0
72300488,3232,
72300820,3233,
72300877,3234,
72300880,3235,
72300924,3236,
72300944,3237,
72300995,3238,
72301199,3239,
72400001,3240,
73100028,3241,
73100029,3242,
73100046,3243,
73100060,3244,
73100067,3245,
73100070,3246,
73100078,3247,
73100088,3248,
73100098,3249,
73100127,3250,
73100178,3251,
73101258,3252,48000317.0
73200021,3253,
73200028,3254,
73200048,3255,
73200051,3256,
73200068,3257,48000115.0
73200111,3258,
73200148,3259,
73200221,3260,
73200222,3261,
73200558,3262,48000011.0
73200631,3263,48000004.0
73200784,3264,
73200785,3265,48000006.0
73200793,3266,
73200794,3267,
73200795,3268,
73200796,3269,
73200797,3270,
73200798,3271,
73200799,3272,
73200863,3273,
73300001,3274,
73300011,3275,
73300468,3276,48000010.0
73300777,3277,
73300836,3278,
81100001,3279,
81100002,3280,
81100003,3281,
81100042,3282,
81100043,3283,
81100044,3284,
81100082,3285,
82100001,3286,
82100002,3287,
82100011,3288,
82100012,3289,
82100052,3290,
82100055,3291,
82100062,3292,
82100422,3293,
82100426,3294,
82100434,3295,
82100466,3296,
82100476,3297,
82100478,3298,
82100493,3299,
82100496,3300,
82100934,3301,
82200001,3302,
82200002,3303,
82200003,3304,
82200004,3305,
82200005,3306,
82200016,3307,
82200017,3308,
82200020,3309,
82200022,3310,
82200033,3311,
82200054,3312,
91000020,3313,
91100015,3314,
91100017,3315,
91100028,3316,
91100517,3317,
91200001,3318,
91200002,3319,
91200017,3320,
91200023,3321,
91200114,3322,
91200333,3323,
91200485,3324,66000014.0
91300001,3325,
91300002,3326,
91300003,3327,
91300004,3328,
91300005,3329,
91300006,3330,
91300007,3331,67000018.0
91300011,3332,
91300012,3333,
91300017,3334,
91300019,3335,
91300022,3336,
91300025,3337,
91300026,3338,
91300043,3339,
91300044,3340,
91300047,3341,
91300048,3342,
91300049,3343,
91300065,3344,
91300083,3345,
91400001,3346,
91400002,3347,
91400003,3348,
91400017,3349,
91400028,3350,
91400055,3351,
91400056,3352,
91500001,3353,
91500002,3354,
91500003,3355,
91500004,3356,
91500005,3357,
91500006,3358,67000017.0
91500011,3359,
91500012,3360,
91500013,3361,
91500014,3362,
91500017,3363,
91500022,3364,
91500023,3365,
91500026,3366,
91500029,3367,
91500055,3368,67000019.0
91500064,3369,
91500081,3370,
91500082,3371,
91500111,3372,
91500444,3373,
91504525,3374,67000030.0
91506578,3375,66000034.0
92100001,3376,
92100002,3377,
92100004,3378,
92100005,3379,
92200001,3380,
92200002,3381,
92200003,3382,
92200017,3383,
92200061,3384,
93000020,3385,
93100017,3386,
93100018,3387,
93100020,3388,
93100023,3389,
93100024,3390,
93100029,3391,
93100063,3392,
93100073,3393,
93100129,3394,
93100229,3395,
93100621,3396,
93100742,3397,
93200001,3398,
93200003,3399,
93210001,3400,
93210111,3401,60000650.0
93210145,3402,60000212.0
93300001,3403,
93300002,3404,
93300004,3405,
93300022,3406,
93300484,3407,60000031.0
93300847,3408,
93300878,3409,
93300885,3410,
93301196,3411,
93301299,3412,
93301346,3413,
93310020,3414,
93500001,3415,
93500002,3416,
93500003,3417,
93500011,3418,
93500019,3419,
93500021,3420,
93500029,3421,
93500033,3422,
93500036,3423,
93500055,3424,
93500062,3425,
93500089,3426,
93500129,3427,
93500189,3428,
93500333,3429,
93500335,3430,
93500433,3431,60000036.0
93500471,3432,
93500560,3433,60000027.0
93500967,3434,
93600001,3435,
93600002,3436,
93600003,3437,
93600017,3438,
93600020,3439,60000037.0
93600032,3440,
93600033,3441,
93600038,3442,
93600111,3443,
93600333,3444,
93600517,3445,
93600537,3446,60000035.0
99994856,3447,
